[[(2.0195095382179677, 2.1356255689600605), (0.07384058046619517, 2.100226779184969), (0.04219227845287994, 1.8253914787253618), (2.028367900304851, 1.8366928624873562)], [(2.025303061036932, 0.3681148310803517), (0.017762872858705647, 0.37254963524563517), (0.023888417364119653, 0.005392481270211591), (2.0331626300613994, 0.09191081260651329)]]timestamp position0 velocity0 radius0 heading0 goal pref_speed theta position1 velocity1 radius1 heading1 position2 velocity2 radius2 heading2 position3 velocity3 radius3 heading3 position4 velocity4 radius4 heading4 position5 velocity5 radius5 heading5 position6 velocity6 radius6 heading6 position7 velocity7 radius7 heading7 
0.10000000149011612 (1.8995881080627441,0.9921532869338989) (0.0,0.0) 0.12929901480674744 0.515302201778014 (1.8995881080627441,0.9921532869338989) 1.5 0.0 (2.458038568496704,1.9957971572875977) (-0.03631942346692085,0.3477385640144348) 0.20207630097866058 -2.9109790157487483 (2.4985578060150146,1.6078462600708008) (0.012598486617207527,-0.12062359601259232) 0.21420040726661682 2.90220354862868 (2.4681236743927,1.2685126066207886) (-0.043182604014873505,0.00358491949737072) 0.13310940563678741 2.858742510925239 (2.4846198558807373,0.8481006622314453) (0.016783375293016434,0.10269986838102341) 0.21784229576587677 2.9617014549342886 (2.431274652481079,0.4825384318828583) (0.025356464087963104,-0.23619022965431213) 0.16403235495090485 -3.1095973465912383 (1.8947869838303986,1.8359327840815256) (0,0) 1e-07 0.515302201778014 (1.8982101813567556,0.3683955886141249) (0,0) 1e-07 0.515302201778014 
1.2000001668930054 (1.216758131980896,1.2571430206298828) (-0.874901533126831,0.32069504261016846) 0.12929901480674744 1.1043508243261002 (1.216758131980896,1.2571430206298828) 1.5 2.7902508190437096 (2.3142518997192383,2.1333329677581787) (-0.04972824454307556,0.047566335648298264) 0.20207630097866058 -2.9109790157487483 (2.3802542686462402,1.5935007333755493) (-0.12057062238454819,-0.013095775619149208) 0.21420040726661682 2.90220354862868 (2.274644613265991,1.2625250816345215) (-0.19968284666538239,0.012853333726525307) 0.13310940563678741 2.858742510925239 (2.3888440132141113,0.8287087082862854) (-0.10290752351284027,-0.015459191985428333) 0.21784229576587677 2.9617014549342886 (2.383108377456665,0.444845974445343) (-0.03996476158499718,-0.010366145521402359) 0.16403235495090485 -3.1095973465912383 (1.2134868632812652,1.832056171140199) (0,0) 1e-07 1.1043508243261002 (1.2147981584872474,0.369905296117603) (0,0) 1e-07 1.1043508243261002 
1.3000001907348633 (1.129267930984497,1.2892124652862549) (-0.874901533126831,0.32069504261016846) 0.12929901480674744 1.1043508243261002 (1.129267930984497,1.2892124652862549) 1.5 2.7902508190437096 (2.310285806655884,2.1371266841888428) (-0.03966168686747551,0.03793743997812271) 0.20207630097866058 -2.9109790157487483 (2.368197202682495,1.5921911001205444) (-0.12057062983512878,-0.013095756061375141) 0.21420040726661682 2.90220354862868 (2.25468111038208,1.2638823986053467) (-0.19963520765304565,0.013573366217315197) 0.13310940563678741 2.858742510925239 (2.3785531520843506,0.8271628022193909) (-0.10290751606225967,-0.015459200367331505) 0.21784229576587677 2.9617014549342886 (2.37919020652771,0.4438391625881195) (-0.03918151184916496,-0.010068030096590519) 0.16403235495090485 -3.1095973465912383 (1.1261819647574192,1.8315594043127017) (0,0) 1e-07 1.1043508243261002 (1.1272375410215199,0.3700987239719187) (0,0) 1e-07 1.1043508243261002 
1.4000002145767212 (1.0417777299880981,1.3212820291519165) (-0.874901533126831,0.32069507241249084) 0.12929901480674744 1.1043508243261002 (1.0417777299880981,1.3212820291519165) 1.5 2.7902507890147366 (2.3071367740631104,2.140138626098633) (-0.0314895361661911,0.030120549723505974) 0.20207630097866058 -2.9109790157487483 (2.35614013671875,1.590881586074829) (-0.12057062983512878,-0.013095734640955925) 0.21420040726661682 2.90220354862868 (2.2347261905670166,1.2653592824935913) (-0.1995503157377243,0.014768884517252445) 0.13310940563678741 2.858742510925239 (2.36826229095459,0.8256168961524963) (-0.10290751606225967,-0.015459209680557251) 0.21784229576587677 2.9617014549342886 (2.3753502368927,0.4428529739379883) (-0.038399018347263336,-0.00986185111105442) 0.16403235495090485 -3.1095973465912383 (1.0388770669118546,1.8310626374890637) (0,0) 1e-07 1.1043508243261002 (1.0396769232924519,0.3702921518268161) (0,0) 1e-07 1.1043508243261002 
1.500000238418579 (0.954287588596344,1.3533515930175781) (-0.8749016523361206,0.32069510221481323) 0.12929901480674744 1.1043508243261002 (0.954287588596344,1.3533515930175781) 1.5 2.79025080301423 (2.3046441078186035,2.1425230503082275) (-0.02492736466228962,0.023843690752983093) 0.20207630097866058 -2.9109790157487483 (2.344083070755005,1.5895719528198242) (-0.12057062238454819,-0.013095756061375141) 0.21420040726661682 2.90220354862868 (2.2147862911224365,1.2670282125473022) (-0.1993989199399948,0.016688942909240723) 0.13310940563678741 2.858742510925239 (2.357971429824829,0.8240709900856018) (-0.10290751606225967,-0.015459218993782997) 0.21784229576587677 2.9617014549342886 (2.3715877532958984,0.4418821930885315) (-0.037624094635248184,-0.009707820601761341) 0.16403235495090485 -3.1095973465912383 (0.9515722286690053,1.8305658710045667) (0,0) 1e-07 1.1043508243261002 (0.9521163651677373,0.3704855795500431) (0,0) 1e-07 1.1043508243261002 
1.600000262260437 (0.8667974472045898,1.3854210376739502) (-0.8749015927314758,0.32069504261016846) 0.12929901480674744 1.1043508243261002 (0.8667974472045898,1.3854210376739502) 1.5 2.7902508410579405 (2.3056015968322754,2.1404504776000977) (0.009574003517627716,-0.020724834874272346) 0.20207630097866058 -2.9109790157487483 (2.3320260047912598,1.5882624387741089) (-0.12057062983512878,-0.0130957355722785) 0.21420040726661682 2.90220354862868 (2.1948671340942383,1.2689297199249268) (-0.19919057190418243,0.019014842808246613) 0.13310940563678741 2.858742510925239 (2.3476805686950684,0.8225250840187073) (-0.10290751606225967,-0.015459229238331318) 0.21784229576587677 2.9617014549342886 (2.3679018020629883,0.44092386960983276) (-0.03686041384935379,-0.0095833046361804) 0.16403235495090485 -3.1095973465912383 (0.8642673897478742,1.83006910451621) (0,0) 1e-07 1.1043508243261002 (0.8645558073063639,0.3706790072726884) (0,0) 1e-07 1.1043508243261002 
1.700000286102295 (0.7793073058128357,1.4174906015396118) (-0.8749016523361206,0.32069510221481323) 0.12929901480674744 1.1043508243261002 (0.7793073058128357,1.4174906015396118) 1.5 2.79025080301423 (2.3040645122528076,2.135577917098999) (-0.015370089560747147,-0.04872557520866394) 0.20207630097866058 -2.9109790157487483 (2.3199689388275146,1.586952805519104) (-0.12057062238454819,-0.013095758855342865) 0.21420040726661682 2.90220354862868 (2.1749730110168457,1.2710756063461304) (-0.19894210994243622,0.021458864212036133) 0.13310940563678741 2.858742510925239 (2.3373897075653076,0.8209791779518127) (-0.10290750861167908,-0.015459239482879639) 0.21784229576587677 2.9617014549342886 (2.364290714263916,0.43997642397880554) (-0.03611012175679207,-0.009474401362240314) 0.16403235495090485 -3.1095973465912383 (0.7769625515050249,1.829572338031713) (0,0) 1e-07 1.1043508243261002 (0.7769952491816499,0.3708724349959154) (0,0) 1e-07 1.1043508243261002 
1.8000003099441528 (0.6918171644210815,1.4495601654052734) (-0.8749016523361206,0.32069504261016846) 0.12929901480674744 1.1043508243261002 (0.6918171644210815,1.4495601654052734) 1.5 2.790250863072169 (2.3026373386383057,2.12813663482666) (-0.014272578060626984,-0.07441319525241852) 0.20207630097866058 -2.9109790157487483 (2.3079118728637695,1.5856432914733887) (-0.12057062983512878,-0.0130957355722785) 0.21420040726661682 2.90220354862868 (2.155106544494629,1.2734640836715698) (-0.19866549968719482,0.02388451062142849) 0.13310940563678741 2.858742510925239 (2.327098846435547,0.8194332718849182) (-0.10290750861167908,-0.015459252521395683) 0.21784229576587677 2.9617014549342886 (2.360753297805786,0.43903955817222595) (-0.035374876111745834,-0.009368620812892914) 0.16403235495090485 -3.1095973465912383 (0.6896577132621754,1.8290755715472158) (0,0) 1e-07 1.1043508243261002 (0.6894346910569356,0.3710658627191424) (0,0) 1e-07 1.1043508243261002 
1.9000003337860107 (0.6043270230293274,1.4816296100616455) (-0.8749014735221863,0.3206948935985565) 0.12929901480674744 1.1043508243261002 (0.6043270230293274,1.4816296100616455) 1.5 2.7902509471743584 (2.3007237911224365,2.119804620742798) (-0.019135035574436188,-0.08331964164972305) 0.20207630097866058 -2.9109790157487483 (2.2958548069000244,1.5843336582183838) (-0.12057062238454819,-0.013095760717988014) 0.21420040726661682 2.90220354862868 (2.1352698802948,1.2760899066925049) (-0.1983657032251358,0.026258181780576706) 0.13310940563678741 2.858742510925239 (2.316807985305786,0.8178873658180237) (-0.10290750861167908,-0.015459264628589153) 0.21784229576587677 2.9617014549342886 (2.3572866916656494,0.4381208121776581) (-0.034666355699300766,-0.009187465533614159) 0.16403235495090485 -3.1095973465912383 (0.6023528743410446,1.8285788050588594) (0,0) 1e-07 1.1043508243261002 (0.6018741331955622,0.3712592904417876) (0,0) 1e-07 1.1043508243261002 
2.000000238418579 (0.5168368816375732,1.5136990547180176) (-0.8749016523361206,0.32069501280784607) 0.12929901480674744 1.1043508243261002 (0.5168368816375732,1.5136990547180176) 1.5 2.7902508931011396 (2.2986810207366943,2.1109094619750977) (-0.020428286865353584,-0.08895086497068405) 0.20207630097866058 -2.9109790157487483 (2.2837977409362793,1.5830241441726685) (-0.12057062983512878,-0.0130957355722785) 0.21420040726661682 2.90220354862868 (2.1154656410217285,1.2789496183395386) (-0.19804203510284424,0.028597190976142883) 0.13310940563678741 2.858742510925239 (2.3065171241760254,0.8163414597511292) (-0.10290750861167908,-0.015459278598427773) 0.21784229576587677 2.9617014549342886 (2.3538756370544434,0.4373108744621277) (-0.03411019966006279,-0.008099478669464588) 0.16403235495090485 -3.1095973465912383 (0.5150480354199135,1.8280820385705028) (0,0) 1e-07 1.1043508243261002 (0.5143135753341888,0.3714527181644329) (0,0) 1e-07 1.1043508243261002 
2.1000001430511475 (0.4293467402458191,1.5457684993743896) (-0.874901533126831,0.32069501280784607) 0.12929901480674744 1.1043508243261002 (0.4293467402458191,1.5457684993743896) 1.5 2.790250849072683 (2.2965710163116455,2.10172176361084) (-0.021100468933582306,-0.09187763929367065) 0.20207630097866058 -2.9109790157487483 (2.271740674972534,1.5817145109176636) (-0.12057062238454819,-0.013095763511955738) 0.21420040726661682 2.90220354862868 (2.0956966876983643,1.28204345703125) (-0.19768977165222168,0.03093852661550045) 0.13310940563678741 2.858742510925239 (2.2962262630462646,0.8147955536842346) (-0.10290750861167908,-0.015459292568266392) 0.21784229576587677 2.9617014549342886 (2.3505070209503174,0.43665048480033875) (-0.03368540108203888,-0.00660395622253418) 0.16403235495090485 -3.1095973465912383 (0.4277431964987826,1.8275852720821462) (0,0) 1e-07 1.1043508243261002 (0.42675301747281535,0.37164614588707817) (0,0) 1e-07 1.1043508243261002 
2.200000047683716 (0.34185656905174255,1.5778380632400513) (-0.8749015927314758,0.32069510221481323) 0.12929901480674744 1.1043508243261002 (0.34185656905174255,1.5778380632400513) 1.5 2.7902507809999983 (2.2944259643554688,2.092381715774536) (-0.021450361236929893,-0.09340114146471024) 0.20207630097866058 -2.9109790157487483 (2.259683609008789,1.5804049968719482) (-0.12057062983512878,-0.0130957355722785) 0.21420040726661682 2.90220354862868 (2.0759663581848145,1.2853752374649048) (-0.19730274379253387,0.03331784904003143) 0.13310940563678741 2.858742510925239 (2.285935401916504,0.8132496476173401) (-0.10290750116109848,-0.01545930840075016) 0.21784229576587677 2.9617014549342886 (2.347170114517212,0.4361478090286255) (-0.03336944431066513,-0.0050268759950995445) 0.16403235495090485 -3.1095973465912383 (0.3404383284545756,1.8270885054280788) (0,0) 1e-07 1.1043508243261002 (0.3391924295459239,0.3718395736761404) (0,0) 1e-07 1.1043508243261002 
2.299999952316284 (0.254366397857666,1.609907627105713) (-0.8749015927314758,0.32069507241249084) 0.12929901480674744 1.1043508243261002 (0.254366397857666,1.609907627105713) 1.5 2.790250811028969 (2.2922627925872803,2.0829622745513916) (-0.021632777526974678,-0.09419546276330948) 0.20207630097866058 -2.9109790157487483 (2.247626543045044,1.5790953636169434) (-0.12057062238454819,-0.013095767237246037) 0.21420040726661682 2.90220354862868 (2.0618128776550293,1.2852098941802979) (-0.14153599739074707,-0.001654021441936493) 0.13310940563678741 2.858742510925239 (2.275644540786743,0.8117037415504456) (-0.10290750116109848,-0.015459325164556503) 0.21784229576587677 2.9617014549342886 (2.3438568115234375,0.4357985556125641) (-0.03313283622264862,-0.00349244917742908) 0.16403235495090485 -3.1095973465912383 (0.2531334604103687,1.8265917387740112) (0,0) 1e-07 1.1043508243261002 (0.25163184161903285,0.3720330014652026) (0,0) 1e-07 1.1043508243261002 
2.3999998569488525 (0.16687625646591187,1.641977071762085) (-0.8749014735221863,0.32069477438926697) 0.12929901480674744 1.1043508243261002 (0.16687625646591187,1.641977071762085) 1.5 2.790251067290276 (2.2900900840759277,2.0735013484954834) (-0.021728096529841423,-0.09461040794849396) 0.20207630097866058 -2.9109790157487483 (2.235569477081299,1.5777857303619385) (-0.12057062983512878,-0.013095736503601074) 0.21420040726661682 2.90220354862868 (2.050590991973877,1.28315269947052) (-0.11221881955862045,-0.020572170615196228) 0.13310940563678741 2.858742510925239 (2.2653536796569824,0.810157835483551) (-0.10290750116109848,-0.015459343791007996) 0.21784229576587677 2.9617014549342886 (2.3405609130859375,0.43559563159942627) (-0.03295969218015671,-0.00202923733741045) 0.16403235495090485 -3.1095973465912383 (0.16582862148923777,1.8260949722856545) (0,0) 1e-07 1.1043508243261002 (0.16407128375765945,0.3722264291878479) (0,0) 1e-07 1.1043508243261002 
2.499999761581421 (0.07938609272241592,1.674046516418457) (-0.8749015927314758,0.32069504261016846) 0.12929901480674744 1.1043508243261002 (0.07938609272241592,1.674046516418457) 1.5 2.7902508410579405 (2.287912368774414,2.064018487930298) (-0.021778004243969917,-0.09482760727405548) 0.20207630097866058 -2.9109790157487483 (2.2235124111175537,1.5764762163162231) (-0.12057062983512878,-0.01309569925069809) 0.21420040726661682 2.90220354862868 (2.041203260421753,1.2802304029464722) (-0.09387750178575516,-0.029222916811704636) 0.13310940563678741 2.858742510925239 (2.2550628185272217,0.8086118698120117) (-0.10290749371051788,-0.015459364280104637) 0.21784229576587677 2.9617014549342886 (2.337275981903076,0.4355330467224121) (-0.0328482910990715,-0.0006258746143430471) 0.16403235495090485 -3.1095973465912383 (0.07852376021708865,1.8255982056701203) (0,0) 1e-07 1.1043508243261002 (0.07651070354465328,0.3724198569598695) (0,0) 1e-07 1.1043508243261002 
2.5999996662139893 (-0.008104123175144196,1.7061160802841187) (-0.8749021291732788,0.3206958472728729) 0.12929901480674744 1.1043508243261002 (-0.008104123175144196,1.7061160802841187) 1.5 2.7902502284042856 (2.2857320308685303,2.0545244216918945) (-0.021804193034768105,-0.09494147449731827) 0.20207630097866058 -2.9109790157487483 (2.2114553451538086,1.5751667022705078) (-0.12057062983512878,-0.013095736503601074) 0.21420040726661682 2.90220354862868 (2.0328714847564697,1.2768206596374512) (-0.08331704139709473,-0.03409690782427788) 0.13310940563678741 2.858742510925239 (2.244771957397461,0.8070659637451172) (-0.10290749371051788,-0.015459357760846615) 0.21784229576587677 2.9617014549342886 (2.3339953422546387,0.4356071650981903) (-0.03280654177069664,0.0007410768885165453) 0.16403235495090485 -3.1095973465912383 (0.04219227845287994,1.8253914787253618) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
2.6999995708465576 (-0.10185935348272324,1.751032829284668) (-0.937552273273468,0.4491674602031708) 0.12929901480674744 1.1043508243261002 (-0.10185935348272324,1.751032829284668) 1.5 2.6948164054724604 (2.283550262451172,2.0450243949890137) (-0.021817971020936966,-0.09500137716531754) 0.20207630097866058 -2.9109790157487483 (2.1993982791900635,1.573857069015503) (-0.12057062238454819,-0.013095778413116932) 0.21420040726661682 2.90220354862868 (2.0251331329345703,1.2731467485427856) (-0.07738375663757324,-0.036739520728588104) 0.13310940563678741 2.858742510925239 (2.2344810962677,0.8055199980735779) (-0.10290749371051788,-0.01545938104391098) 0.21784229576587677 2.9617014549342886 (2.3307106494903564,0.4358164966106415) (-0.03284763917326927,0.0020932722836732864) 0.16403235495090485 -3.1095973465912383 (0.04219227845287994,1.8253914787253618) (0,0) 1e-07 1.1043508243261002 (0.017762872858705647,0.37254963524563517) (0,0) 1e-07 1.1043508243261002 
