[[(2.0223356853745913, 2.1484018230319992), (0.01017260587127472, 2.1845862642868017), (0.02313340023288494, 1.81928246318944), (2.0768570983106294, 1.826977287823785)], [(2.0399021350545277, 0.3722150031816914), (0.046863914187085666, 0.31880373285633384), (0.04670090772340388, 0.09402861782587274), (2.0642132247664917, 0.06966583616737945)]]timestamp position0 velocity0 radius0 heading0 goal pref_speed theta position1 velocity1 radius1 heading1 position2 velocity2 radius2 heading2 position3 velocity3 radius3 heading3 position4 velocity4 radius4 heading4 position5 velocity5 radius5 heading5 position6 velocity6 radius6 heading6 position7 velocity7 radius7 heading7 position8 velocity8 radius8 heading8 
0.10000000149011612 (1.742347002029419,0.9585829377174377) (-0.031096188351511955,0.12279053777456284) 0.2648945748806 -0.30829929371673964 (1.742347002029419,0.9585829377174377) 1.5 1.81882752266169 (2.417971134185791,1.9918296337127686) (-0.0714423730969429,0.17863890528678894) 0.165127694606781 3.0558688042987043 (2.458860158920288,1.6761195659637451) (0.24516737461090088,-0.09408925473690033) 0.15962353348731995 -3.114463701457754 (2.409511089324951,1.3412572145462036) (-0.07269701361656189,0.02253112383186817) 0.16126883029937744 -2.8087325861907764 (2.487755060195923,1.0381009578704834) (0.35579681396484375,0.13533639907836914) 0.16450108587741852 3.0517347130650823 (2.5042479038238525,0.7284457683563232) (0.2622806429862976,-0.14301976561546326) 0.16724175214767456 2.948407677755329 (2.401679277420044,0.43928343057632446) (-0.05173318833112717,0.0057341549545526505) 0.12351773679256439 2.824247837608801 (1.7390980720935338,1.8257117833755283) (0,0) 1e-07 -0.30829929371673964 (1.758263296917052,0.3646673867033013) (0,0) 1e-07 -0.30829929371673964 
1.2000001668930054 (1.3142939805984497,1.0848414897918701) (-0.002059492515400052,-0.012441273778676987) 0.2648945748806 -0.30829929371673964 (1.3142939805984497,1.0848414897918701) 1.5 -1.7348457759290021 (2.3046374320983887,2.102917432785034) (-0.07706212997436523,0.07553528249263763) 0.165127694606781 3.0558688042987043 (2.3442888259887695,1.6779204607009888) (-0.20928829908370972,-0.008369256742298603) 0.15962353348731995 -3.114463701457754 (2.175854444503784,1.3741841316223145) (-0.24381984770298004,0.027579039335250854) 0.16126883029937744 -2.8087325861907764 (2.3861429691314697,1.0681500434875488) (-0.2677082419395447,0.02267160266637802) 0.16450108587741852 3.0517347130650823 (2.3199658393859863,0.7348043918609619) (-0.26158440113067627,0.016884364187717438) 0.16724175214767456 2.948407677755329 (2.1126222610473633,0.49476513266563416) (-0.27755531668663025,0.048597391694784164) 0.12351773679256439 2.824247837608801 (1.3115241144632932,1.8241097632862353) (0,0) 1e-07 -0.30829929371673964 (1.3338986393159047,0.35329487251549124) (0,0) 1e-07 -0.30829929371673964 
1.3000001907348633 (1.314087986946106,1.0835973024368286) (-0.0020594948437064886,-0.012441282160580158) 0.2648945748806 -0.30829929371673964 (1.314087986946106,1.0835973024368286) 1.5 -1.7348458495305759 (2.297410011291504,2.110001564025879) (-0.07227334380149841,0.07084132730960846) 0.165127694606781 3.0558688042987043 (2.3230721950531006,1.6770720481872559) (-0.21216660737991333,-0.008484327234327793) 0.15962353348731995 -3.114463701457754 (2.1515705585479736,1.3769258260726929) (-0.24283915758132935,0.027416707947850227) 0.16126883029937744 -2.8087325861907764 (2.3580281734466553,1.0702247619628906) (-0.28114768862724304,0.020747188478708267) 0.16450108587741852 3.0517347130650823 (2.2938425540924072,0.7363402843475342) (-0.26123300194740295,0.015359068289399147) 0.16724175214767456 2.948407677755329 (2.084866762161255,0.4996248781681061) (-0.27755531668663025,0.04859737306833267) 0.12351773679256439 2.824247837608801 (1.3113134620877436,1.8241089740208194) (0,0) 1e-07 -0.30829929371673964 (1.333659474550959,0.35328846315827017) (0,0) 1e-07 -0.30829929371673964 
1.4000002145767212 (1.3138819932937622,1.0823532342910767) (-0.002059490652754903,-0.01244126632809639) 0.2648945748806 -0.30829929371673964 (1.3138819932937622,1.0823532342910767) 1.5 -1.7348457266966217 (2.2906434535980225,2.1166341304779053) (-0.06766613572835922,0.06632544845342636) 0.165127694606781 3.0558688042987043 (2.3017492294311523,1.6762193441390991) (-0.21322982013225555,-0.008526851423084736) 0.15962353348731995 -3.114463701457754 (2.127413034439087,1.3796465396881104) (-0.2415763884782791,0.02720765769481659) 0.16126883029937744 -2.8087325861907764 (2.3264169692993164,1.0718913078308105) (-0.3161121606826782,0.016665060073137283) 0.16450108587741852 3.0517347130650823 (2.2677745819091797,0.7377197742462158) (-0.26067912578582764,0.013794982805848122) 0.16724175214767456 2.948407677755329 (2.0571112632751465,0.5044845938682556) (-0.27755531668663025,0.04859734699130058) 0.12351773679256439 2.824247837608801 (1.3111028101588376,1.824108184757077) (0,0) 1e-07 -0.30829929371673964 (1.3334203129784004,0.3532820538866016) (0,0) 1e-07 -0.30829929371673964 
1.500000238418579 (1.3136759996414185,1.0811091661453247) (-0.0020594929810613394,-0.012441275641322136) 0.2648945748806 -0.30829929371673964 (1.3136759996414185,1.0811091661453247) 1.5 -1.7348457882370878 (2.284317970275879,2.1228342056274414) (-0.06325443834066391,0.06200113147497177) 0.165127694606781 3.0558688042987043 (2.280426263809204,1.6753666400909424) (-0.21322980523109436,-0.008526837453246117) 0.15962353348731995 -3.114463701457754 (2.1032555103302,1.3823672533035278) (-0.2415764182806015,0.027207672595977783) 0.16126883029937744 -2.8087325861907764 (2.2903802394866943,1.073144793510437) (-0.36036819219589233,0.012534655630588531) 0.16450108587741852 3.0517347130650823 (2.241776704788208,0.7389320135116577) (-0.2599788308143616,0.012122398242354393) 0.16724175214767456 2.948407677755329 (2.029355764389038,0.5093443393707275) (-0.27755531668663025,0.04859737679362297) 0.12351773679256439 2.824247837608801 (1.3108921582299309,1.8241073954933347) (0,0) 1e-07 -0.30829929371673964 (1.3331811514058423,0.35327564461493305) (0,0) 1e-07 -0.30829929371673964 
1.600000262260437 (1.2906372547149658,1.0843656063079834) (-0.2303871512413025,0.03256458789110184) 0.2648945748806 -0.30829929371673964 (1.2906372547149658,1.0843656063079834) 1.5 3.00117561585133 (2.2784132957458496,2.128622055053711) (-0.05904760956764221,0.05787768214941025) 0.165127694606781 3.0558688042987043 (2.259103298187256,1.6745139360427856) (-0.21322982013225555,-0.0085268160328269) 0.15962353348731995 -3.114463701457754 (2.0790977478027344,1.3850879669189453) (-0.2415764331817627,0.027207694947719574) 0.16126883029937744 -2.8087325861907764 (2.261335849761963,1.0768301486968994) (-0.29044342041015625,0.03685338422656059) 0.16450108587741852 3.0517347130650823 (2.2169206142425537,0.7377498745918274) (-0.2485617995262146,-0.011821343563497066) 0.16724175214767456 2.948407677755329 (2.0016002655029297,0.5142040848731995) (-0.27755531668663025,0.048597339540719986) 0.12351773679256439 2.824247837608801 (1.2878659376749164,1.82402112160492) (0,0) 1e-07 -0.30829929371673964 (1.310246147065272,0.35266101128581695) (0,0) 1e-07 -0.30829929371673964 
1.700000286102295 (1.2700464725494385,1.085898995399475) (-0.2059079110622406,0.015333510935306549) 0.2648945748806 -0.30829929371673964 (1.2700464725494385,1.085898995399475) 1.5 3.0672620412823917 (2.2729082107543945,2.1340181827545166) (-0.05505175143480301,0.053960926830768585) 0.165127694606781 3.0558688042987043 (2.2377803325653076,1.673661231994629) (-0.21322986483573914,-0.00852679181843996) 0.15962353348731995 -3.114463701457754 (2.054581880569458,1.3884154558181763) (-0.2451598346233368,0.03327488154172897) 0.16126883029937744 -2.8087325861907764 (2.232229232788086,1.077832579612732) (-0.29106688499450684,0.010024810209870338) 0.16450108587741852 3.0517347130650823 (2.1909780502319336,0.7388303279876709) (-0.25942644476890564,0.010804644785821438) 0.16724175214767456 2.948407677755329 (1.9738447666168213,0.5190638303756714) (-0.27755534648895264,0.04859727993607521) 0.12351773679256439 2.824247837608801 (1.2672811897355136,1.823943995346074) (0,0) 1e-07 -0.30829929371673964 (1.2897112058967795,0.35211069705582276) (0,0) 1e-07 -0.30829929371673964 
1.8000003099441528 (1.2505213022232056,1.0871587991714478) (-0.19525113701820374,0.01259839441627264) 0.2648945748806 -0.30829929371673964 (1.2505213022232056,1.0871587991714478) 1.5 3.07715792456079 (2.2677812576293945,2.1390435695648193) (-0.05126912146806717,0.05025320500135422) 0.165127694606781 3.0558688042987043 (2.216519832611084,1.6728110313415527) (-0.2126050591468811,-0.008501756004989147) 0.15962353348731995 -3.114463701457754 (2.0307071208953857,1.3908549547195435) (-0.23874786496162415,0.02439509704709053) 0.16126883029937744 -2.8087325861907764 (2.2020211219787598,1.078554391860962) (-0.30208122730255127,0.007218116894364357) 0.16450108587741852 3.0517347130650823 (2.165144920349121,0.7396790981292725) (-0.258331298828125,0.008487751707434654) 0.16724175214767456 2.948407677755329 (1.946089267730713,0.5239235162734985) (-0.27755534648895264,0.048597149550914764) 0.12351773679256439 2.824247837608801 (1.247761013630157,1.823870857790081) (0,0) 1e-07 -0.30829929371673964 (1.2702337852843932,0.3515887232338074) (0,0) 1e-07 -0.30829929371673964 
1.9000003337860107 (1.2309250831604004,1.0888259410858154) (-0.19596229493618011,0.016671394929289818) 0.2648945748806 -0.30829929371673964 (1.2309250831604004,1.0888259410858154) 1.5 3.0567225105451166 (2.2630114555358887,2.143718957901001) (-0.047699131071567535,0.04675395041704178) 0.165127694606781 3.0558688042987043 (2.1957716941833496,1.6713160276412964) (-0.20748087763786316,-0.014949765056371689) 0.15962353348731995 -3.114463701457754 (2.007269859313965,1.3927440643310547) (-0.23437362909317017,0.018890757113695145) 0.16126883029937744 -2.8087325861907764 (2.1719019412994385,1.0790789127349854) (-0.3011913597583771,0.005245625041425228) 0.16450108587741852 3.0517347130650823 (2.1394402980804443,0.740257740020752) (-0.25704532861709595,0.005786696914583445) 0.16724175214767456 2.948407677755329 (1.9183337688446045,0.5287832617759705) (-0.27755531668663025,0.04859743267297745) 0.12351773679256439 2.824247837608801 (1.2281713159653898,1.823797459752988) (0,0) 1e-07 -0.30829929371673964 (1.2506962753125173,0.35106513908189985) (0,0) 1e-07 -0.30829929371673964 
2.000000238418579 (1.2114723920822144,1.0919619798660278) (-0.19452700018882751,0.03136011213064194) 0.2648945748806 -0.30829929371673964 (1.2114723920822144,1.0919619798660278) 1.5 2.9817557409389783 (2.258577585220337,2.1480650901794434) (-0.04433929920196533,0.043460652232170105) 0.165127694606781 3.0558688042987043 (2.177067279815674,1.6672495603561401) (-0.18704533576965332,-0.04066470265388489) 0.15962353348731995 -3.114463701457754 (1.9841430187225342,1.394242286682129) (-0.2312680184841156,0.014982764609158039) 0.16126883029937744 -2.8087325861907764 (2.1418349742889404,1.0793484449386597) (-0.3006698191165924,0.0026953520718961954) 0.16450108587741852 3.0517347130650823 (2.1138899326324463,0.7405137419700623) (-0.2555040121078491,0.002560174325481057) 0.16724175214767456 2.948407677755329 (1.893571138381958,0.5273943543434143) (-0.2476264387369156,-0.01388893648982048) 0.12351773679256439 2.824247837608801 (1.2087306478077553,1.8237246200947674) (0,0) 1e-07 -0.30829929371673964 (1.231341526917654,0.350546452742735) (0,0) 1e-07 -0.30829929371673964 
2.1000001430511475 (1.1931222677230835,1.0979348421096802) (-0.183501198887825,0.05972856283187866) 0.2648945748806 -0.30829929371673964 (1.1931222677230835,1.0979348421096802) 1.5 2.8269138970077616 (2.2544591426849365,2.152101993560791) (-0.04118465632200241,0.04036848247051239) 0.165127694606781 3.0558688042987043 (2.1729962825775146,1.649176836013794) (-0.0407099723815918,-0.18072664737701416) 0.15962353348731995 -3.114463701457754 (1.9612826108932495,1.3954054117202759) (-0.22860457003116608,0.011631326749920845) 0.16126883029937744 -2.8087325861907764 (2.111639976501465,1.0792789459228516) (-0.30194947123527527,-0.0006949815433472395) 0.16450108587741852 3.0517347130650823 (2.0870447158813477,0.7409107089042664) (-0.26845183968544006,0.0039693997241556644) 0.16724175214767456 2.948407677755329 (1.869805932044983,0.5260466933250427) (-0.23765228688716888,-0.013476580381393433) 0.12351773679256439 2.824247837608801 (1.1904031596592266,1.823655951262917) (0,0) 1e-07 -0.30829929371673964 (1.213164523209623,0.3500593286883192) (0,0) 1e-07 -0.30829929371673964 
2.200000047683716 (1.1758955717086792,1.1046487092971802) (-0.17226733267307281,0.06713923811912537) 0.2648945748806 -0.30829929371673964 (1.1758955717086792,1.1046487092971802) 1.5 2.7699634441985306 (2.250636339187622,2.1558492183685303) (-0.03822888061404228,0.03747125715017319) 0.165127694606781 3.0558688042987043 (2.1767659187316895,1.6435900926589966) (0.03769616037607193,-0.055867474526166916) 0.15962353348731995 -3.114463701457754 (1.9408867359161377,1.396377444267273) (-0.20395927131175995,0.00971988681703806) 0.16126883029937744 -2.8087325861907764 (2.0809876918792725,1.0791457891464233) (-0.306523859500885,-0.0013319344725459814) 0.16450108587741852 3.0517347130650823 (2.0600879192352295,0.7412921190261841) (-0.26956886053085327,0.0038138541858643293) 0.16724175214767456 2.948407677755329 (1.8461493253707886,0.5247161388397217) (-0.23656560480594635,-0.013305301778018475) 0.12351773679256439 2.824247837608801 (1.173201860418722,1.8235915019987523) (0,0) 1e-07 -0.30829929371673964 (1.196129985479383,0.3496028214873778) (0,0) 1e-07 -0.30829929371673964 
2.299999952316284 (1.1604646444320679,1.1124272346496582) (-0.15430954098701477,0.0777854174375534) 0.2648945748806 -0.30829929371673964 (1.1604646444320679,1.1124272346496582) 1.5 2.6746808760547185 (2.2470898628234863,2.159325361251831) (-0.03546466678380966,0.03476177155971527) 0.165127694606781 3.0558688042987043 (2.183316946029663,1.646214246749878) (0.06550952792167664,0.02624206617474556) 0.15962353348731995 -3.114463701457754 (1.930728793144226,1.3978110551834106) (-0.10157981514930725,0.014336077496409416) 0.16126883029937744 -2.8087325861907764 (2.05275297164917,1.0793492794036865) (-0.2823461890220642,0.00203468045219779) 0.16450108587741852 3.0517347130650823 (2.033207893371582,0.7416336536407471) (-0.2688003182411194,0.003415182000026107) 0.16724175214767456 2.948407677755329 (1.8224672079086304,0.5233988761901855) (-0.23682093620300293,-0.01317282859236002) 0.12351773679256439 2.824247837608801 (1.1578002936772036,1.8235337959133227) (0,0) 1e-07 -0.30829929371673964 (1.1809184389355298,0.3491951684800176) (0,0) 1e-07 -0.30829929371673964 
2.3999998569488525 (1.1478525400161743,1.1213043928146362) (-0.12612108886241913,0.08877146989107132) 0.2648945748806 -0.30829929371673964 (1.1478525400161743,1.1213043928146362) 1.5 2.528281415041087 (2.2438015937805176,2.162548542022705) (-0.03288348764181137,0.03223176300525665) 0.165127694606781 3.0558688042987043 (2.1880905628204346,1.6523398160934448) (0.04773656278848648,0.06125598028302193) 0.15962353348731995 -3.114463701457754 (1.928948998451233,1.3997727632522583) (-0.017797693610191345,0.019616737961769104) 0.16126883029937744 -2.8087325861907764 (2.0251588821411133,1.079616665840149) (-0.27594056725502014,0.0026735030114650726) 0.16450108587741852 3.0517347130650823 (2.0087437629699707,0.7407220602035522) (-0.2446421980857849,-0.009115866385400295) 0.16724175214767456 2.948407677755329 (1.7987600564956665,0.5220945477485657) (-0.2370712012052536,-0.013043013401329517) 0.12351773679256439 2.824247837608801 (1.1452216264892026,1.8234866665754101) (0,0) 1e-07 -0.30829929371673964 (1.1685531133195672,0.3488637911174461) (0,0) 1e-07 -0.30829929371673964 
