[[(2.1316397554456588, 2.09968188080666), (2.180524232650866, 0.016833586293253856), (1.8467929278535067, 0.04357258047855152), (1.8312530509860265, 2.0741505481631273)], [(0.3089028797168007, 2.0652540706850395), (0.30852734285120653, 0.08136381765360579), (0.02596474970822914, 0.02029812984447781), (0.08005384331748719, 2.000560267539374)]]timestamp position0 velocity0 radius0 heading0 goal pref_speed theta position1 velocity1 radius1 heading1 position2 velocity2 radius2 heading2 position3 velocity3 radius3 heading3 position4 velocity4 radius4 heading4 position5 velocity5 radius5 heading5 position6 velocity6 radius6 heading6 position7 velocity7 radius7 heading7 position8 velocity8 radius8 heading8 
1.1000001430511475 (0.8837765455245972,1.6544145345687866) (0.0015835468657314777,-0.08194851875305176) 0.3177908658981323 1.7738323328474062 (0.8837765455245972,1.6544145345687866) 1.5 -1.5514750525026884 (1.9521048069000244,2.218852996826172) (-0.013179624453186989,-0.19035586714744568) 0.19632184505462646 -1.3965579090181972 (1.6464956998825073,2.38270902633667) (-0.031942471861839294,-0.13045692443847656) 0.1259607970714569 -1.620502781069396 (1.411270022392273,2.1732943058013916) (0.04135894402861595,-0.22705133259296417) 0.15814189612865448 -1.6386560462015511 (1.1258717775344849,2.3256030082702637) (0.04463744908571243,-0.21040743589401245) 0.1250474900007248 -1.291039020242788 (0.7503035068511963,2.30049467086792) (0.005637385882437229,-0.11873206496238708) 0.1617031842470169 -1.4650097364890526 (0.4341329038143158,2.410673141479492) (0.01355904433876276,-0.10028721392154694) 0.17212140560150146 -1.5552568160146278 (1.8344095864319008,1.6616896654118063) (0,0) 1e-07 1.7738323328474062 (0.3088251312021839,1.6545233689418946) (0,0) 1e-07 1.7738323328474062 
1.2000001668930054 (0.8839465975761414,1.6461848020553589) (0.0017005631234496832,-0.08229763060808182) 0.3177908658981323 1.7738323328474062 (0.8839465975761414,1.6461848020553589) 1.5 -1.5501356937299462 (1.9507876634597778,2.1998443603515625) (-0.013170863501727581,-0.19008588790893555) 0.19632184505462646 -1.3965579090181972 (1.6433014869689941,2.3696632385253906) (-0.03194248676300049,-0.13045690953731537) 0.1259607970714569 -1.620502781069396 (1.4153852462768555,2.150585412979126) (0.041151732206344604,-0.22708897292613983) 0.15814189612865448 -1.6386560462015511 (1.1303131580352783,2.304628849029541) (0.044414326548576355,-0.2097417265176773) 0.1250474900007248 -1.291039020242788 (0.7508774995803833,2.2886617183685303) (0.005740070715546608,-0.11832913756370544) 0.1617031842470169 -1.4650097364890526 (0.43548882007598877,2.400644302368164) (0.01355904620140791,-0.10028721392154694) 0.17212140560150146 -1.5552568160146278 (1.834472574292807,1.653459113543315) (0,0) 1e-07 1.7738323328474062 (0.308823573376216,1.6462936689130436) (0,0) 1e-07 1.7738323328474062 
1.3000001907348633 (0.8841280937194824,1.63792085647583) (0.001815234194509685,-0.08263976871967316) 0.3177908658981323 1.7738323328474062 (0.8841280937194824,1.63792085647583) 1.5 -1.5488342331953004 (1.9494678974151611,2.180863857269287) (-0.013197680935263634,-0.18980546295642853) 0.19632184505462646 -1.3965579090181972 (1.640107274055481,2.3566174507141113) (-0.03194251284003258,-0.13045690953731537) 0.1259607970714569 -1.620502781069396 (1.4194812774658203,2.127872943878174) (0.04096025601029396,-0.22712360322475433) 0.15814189612865448 -1.6386560462015511 (1.1347286701202393,2.2837319374084473) (0.044155120849609375,-0.20896834135055542) 0.1250474900007248 -1.291039020242788 (0.7514652013778687,2.276869058609009) (0.005876942537724972,-0.11792558431625366) 0.1617031842470169 -1.4650097364890526 (0.43684473633766174,2.390615463256836) (0.013559047132730484,-0.10028721392154694) 0.17212140560150146 -1.5552568160146278 (1.8345358246388888,1.645194263036638) (0,0) 1e-07 1.7738323328474062 (0.30882200907435886,1.638029757985606) (0,0) 1e-07 1.7738323328474062 
1.4000002145767212 (0.884320855140686,1.629623293876648) (0.0019276216626167297,-0.0829751193523407) 0.3177908658981323 1.7738323328474062 (0.884320855140686,1.629623293876648) 1.5 -1.547569183351913 (1.9481415748596191,2.161912441253662) (-0.013263176195323467,-0.1895134150981903) 0.19632184505462646 -1.3965579090181972 (1.6369130611419678,2.343571662902832) (-0.03194253891706467,-0.13045690953731537) 0.1259607970714569 -1.620502781069396 (1.4235597848892212,2.1051573753356934) (0.040784962475299835,-0.2271551489830017) 0.15814189612865448 -1.6386560462015511 (1.1391137838363647,2.262925863265991) (0.043851304799318314,-0.2080618292093277) 0.1250474900007248 -1.291039020242788 (0.7520682215690613,2.2651164531707764) (0.0060304803773760796,-0.11752563714981079) 0.1617031842470169 -1.4650097364890526 (0.4382006525993347,2.380586624145508) (0.013559048064053059,-0.10028721392154694) 0.17212140560150146 -1.5552568160146278 (1.8345993328984376,1.636895711271687) (0,0) 1e-07 1.7738323328474062 (0.3088204384094335,1.6297322321721595) (0,0) 1e-07 1.7738323328474062 
1.500000238418579 (0.8845246434211731,1.6212929487228394) (0.0020377999171614647,-0.08330382406711578) 0.3177908658981323 1.7738323328474062 (0.8845246434211731,1.6212929487228394) 1.5 -1.5463389431011243 (1.9468045234680176,2.142991542816162) (-0.013370809145271778,-0.18920853734016418) 0.19632184505462646 -1.3965579090181972 (1.6337188482284546,2.3305258750915527) (-0.031942564994096756,-0.13045689463615417) 0.1259607970714569 -1.620502781069396 (1.4276224374771118,2.0824389457702637) (0.04062632471323013,-0.22718356549739838) 0.15814189612865448 -1.6386560462015511 (1.143462896347046,2.242227077484131) (0.04349169507622719,-0.20698891580104828) 0.1250474900007248 -1.291039020242788 (0.7526873350143433,2.2534031867980957) (0.00619136868044734,-0.11713147908449173) 0.1617031842470169 -1.4650097364890526 (0.4395565688610077,2.3705577850341797) (0.013559049926698208,-0.10028721392154694) 0.17212140560150146 -1.5552568160146278 (1.8346630926717598,1.6285642944891134) (0,0) 1e-07 1.7738323328474062 (0.30881886153939,1.6214019258925703) (0,0) 1e-07 1.7738323328474062 
1.600000262260437 (0.8847392201423645,1.6129302978515625) (0.0021457902621477842,-0.08362606167793274) 0.3177908658981323 1.7738323328474062 (0.8847392201423645,1.6129302978515625) 1.5 -1.5451426074391548 (1.9454519748687744,2.1241025924682617) (-0.013524985872209072,-0.18888933956623077) 0.19632184505462646 -1.3965579090181972 (1.6305246353149414,2.3174800872802734) (-0.031942594796419144,-0.13045689463615417) 0.1259607970714569 -1.620502781069396 (1.431670904159546,2.059718132019043) (0.04048507288098335,-0.22720877826213837) 0.15814189612865448 -1.6386560462015511 (1.1477690935134888,2.221656560897827) (0.0430615060031414,-0.20570534467697144) 0.1250474900007248 -1.291039020242788 (0.7533227801322937,2.2417287826538086) (0.006354606710374355,-0.11674417555332184) 0.1617031842470169 -1.4650097364890526 (0.44091248512268066,2.3605289459228516) (0.013559051789343357,-0.10028721392154694) 0.17212140560150146 -1.5552568160146278 (1.8347271002959038,1.620200491322645) (0,0) 1e-07 1.7738323328474062 (0.3088172785544817,1.6130393159388485) (0,0) 1e-07 1.7738323328474062 
1.700000286102295 (0.8849644064903259,1.6045360565185547) (0.002251660218462348,-0.08394192159175873) 0.3177908658981323 1.7738323328474062 (0.8849644064903259,1.6045360565185547) 1.5 -1.543978732387177 (1.944078803062439,2.1052472591400146) (-0.01373113039880991,-0.18855394423007965) 0.19632184505462646 -1.3965579090181972 (1.6273304224014282,2.304434299468994) (-0.03194262832403183,-0.13045687973499298) 0.1259607970714569 -1.620502781069396 (1.4357070922851562,2.0369951725006104) (0.04036197066307068,-0.22723069787025452) 0.15814189612865448 -1.6386560462015511 (1.152023196220398,2.2012414932250977) (0.042540743947029114,-0.20415157079696655) 0.1250474900007248 -1.291039020242788 (0.7539745569229126,2.2300922870635986) (0.006517545320093632,-0.1163642629981041) 0.1617031842470169 -1.4650097364890526 (0.44226840138435364,2.3505001068115234) (0.013559052720665932,-0.10028721392154694) 0.17212140560150146 -1.5552568160146278 (1.834791350286914,1.6118050183545016) (0,0) 1e-07 1.7738323328474062 (0.3088156895900953,1.6046451175328573) (0,0) 1e-07 1.7738323328474062 
1.8000003099441528 (0.8851999640464783,1.5961109399795532) (0.002355447970330715,-0.08425156772136688) 0.3177908658981323 1.7738323328474062 (0.8851999640464783,1.5961109399795532) 1.5 -1.5428462881219032 (1.9426791667938232,2.0864272117614746) (-0.01399640366435051,-0.18819975852966309) 0.19632184505462646 -1.3965579090181972 (1.624136209487915,2.291388511657715) (-0.031942661851644516,-0.13045687973499298) 0.1259607970714569 -1.620502781069396 (1.4397329092025757,2.014270305633545) (0.040258001536130905,-0.2272491306066513) 0.15814189612865448 -1.6386560462015511 (1.156213402748108,2.1810169219970703) (0.04190218076109886,-0.20224632322788239) 0.1250474900007248 -1.291039020242788 (0.7546424269676208,2.2184929847717285) (0.006678752601146698,-0.11599191278219223) 0.1617031842470169 -1.4650097364890526 (0.4436243176460266,2.3404712677001953) (0.013559054583311081,-0.10028721392154694) 0.17212140560150146 -1.5552568160146278 (1.834855837157344,1.603378592623027) (0,0) 1e-07 1.7738323328474062 (0.3088140947816153,1.5962200458851776) (0,0) 1e-07 1.7738323328474062 
1.9000003337860107 (0.8854456543922424,1.5876554250717163) (0.002457187743857503,-0.08455512672662735) 0.3177908658981323 1.7738323328474062 (0.8854456543922424,1.5876554250717163) 1.5 -1.5417443166397176 (1.9412461519241333,2.0676448345184326) (-0.014330308884382248,-0.18782326579093933) 0.19632184505462646 -1.3965579090181972 (1.6209419965744019,2.2783427238464355) (-0.0319427028298378,-0.1304568648338318) 0.1259607970714569 -1.620502781069396 (1.4437503814697266,1.9915438890457153) (0.04017440974712372,-0.2272639125585556) 0.15814189612865448 -1.6386560462015511 (1.160324215888977,2.161029100418091) (0.0411081537604332,-0.19987720251083374) 0.1250474900007248 -1.291039020242788 (0.7553261518478394,2.206930160522461) (0.006837507244199514,-0.11562715470790863) 0.1617031842470169 -1.4650097364890526 (0.4449802339076996,2.330442428588867) (0.01355905644595623,-0.10028721392154694) 0.17212140560150146 -1.5552568160146278 (1.834920557244242,1.594921692761948) (0,0) 1e-07 1.7738323328474062 (0.3088124942192951,1.5877645777878195) (0,0) 1e-07 1.7738323328474062 
2.000000238418579 (0.8857013583183289,1.5791701078414917) (0.0025569263380020857,-0.08485271036624908) 0.3177908658981323 1.7738323328474062 (0.8857013583183289,1.5791701078414917) 1.5 -1.5406717401097971 (1.9413933753967285,2.048410654067993) (0.0014719873433932662,-0.19234280288219452) 0.19632184505462646 -1.3965579090181972 (1.6177476644515991,2.2652969360351562) (-0.03194274380803108,-0.1304568499326706) 0.1259607970714569 -1.620502781069396 (1.4477616548538208,1.9688163995742798) (0.040112800896167755,-0.2272747904062271) 0.15814189612865448 -1.6386560462015511 (1.164334774017334,2.141340494155884) (0.040105924010276794,-0.19688686728477478) 0.1250474900007248 -1.291039020242788 (0.756025493144989,2.1954030990600586) (0.0069934600032866,-0.11526992917060852) 0.1617031842470169 -1.4650097364890526 (0.44633615016937256,2.320413589477539) (0.01355905830860138,-0.10028721392154694) 0.17212140560150146 -1.5552568160146278 (1.8349855059793905,1.5864349156950532) (0,0) 1e-07 1.7738323328474062 (0.30881088801595796,1.5792793092646438) (0,0) 1e-07 1.7738323328474062 
2.1000001430511475 (0.8859668374061584,1.5706557035446167) (0.0026546884328126907,-0.08514440804719925) 0.3177908658981323 1.7738323328474062 (0.8859668374061584,1.5706557035446167) 1.5 -1.5396277652912582 (1.941540241241455,2.0292136669158936) (0.0014691262040287256,-0.19196894764900208) 0.19632184505462646 -1.3965579090181972 (1.614553451538086,2.252251148223877) (-0.03194272518157959,-0.1304568499326706) 0.1259607970714569 -1.620502781069396 (1.4522154331207275,1.946171522140503) (0.0445379838347435,-0.22644919157028198) 0.15814189612865448 -1.6386560462015511 (1.1682168245315552,2.122035264968872) (0.03882107883691788,-0.19305330514907837) 0.1250474900007248 -1.291039020242788 (0.756740152835846,2.183911085128784) (0.007146424148231745,-0.11492016911506653) 0.1617031842470169 -1.4650097364890526 (0.44769206643104553,2.310384750366211) (0.013559061102569103,-0.10028721392154694) 0.17212140560150146 -1.5552568160146278 (1.8350506778753428,1.5779189784606862) (0,0) 1e-07 1.7738323328474062 (0.3088092763069884,1.570764955526231) (0,0) 1e-07 1.7738323328474062 
2.200000047683716 (0.8862419128417969,1.5621126890182495) (0.0027505247853696346,-0.08543036878108978) 0.3177908658981323 1.7738323328474062 (0.8862419128417969,1.5621126890182495) 1.5 -1.5386113435457454 (1.941686749458313,2.0100772380828857) (0.001464495318941772,-0.19136382639408112) 0.19632184505462646 -1.3965579090181972 (1.6113591194152832,2.2392053604125977) (-0.03194277733564377,-0.1304568499326706) 0.1259607970714569 -1.620502781069396 (1.4568010568618774,1.9235529899597168) (0.04585676267743111,-0.22618582844734192) 0.15814189612865448 -1.6386560462015511 (1.1719316244125366,2.10322904586792) (0.03714851289987564,-0.1880628764629364) 0.1250474900007248 -1.291039020242788 (0.7574697732925415,2.1724534034729004) (0.007296353578567505,-0.11457770317792892) 0.1617031842470169 -1.4650097364890526 (0.4490479826927185,2.300355911254883) (0.013559062965214252,-0.10028721392154694) 0.17212140560150146 -1.5552568160146278 (1.8351160692726383,1.5693743592364502) (0,0) 1e-07 1.7738323328474062 (0.3088076591826419,1.5622219933758745) (0,0) 1e-07 1.7738323328474062 
2.299999952316284 (0.886526346206665,1.553541660308838) (0.002844459842890501,-0.08571067452430725) 0.3177908658981323 1.7738323328474062 (0.886526346206665,1.553541660308838) 1.5 -1.53762173927799 (1.941832423210144,1.991047978401184) (0.0014562992146238685,-0.1902928501367569) 0.19632184505462646 -1.3965579090181972 (1.6081647872924805,2.2261595726013184) (-0.031942758709192276,-0.1304568499326706) 0.1259607970714569 -1.620502781069396 (1.461386799812317,1.9009344577789307) (0.04585741087794304,-0.22618569433689117) 0.15814189612865448 -1.6386560462015511 (1.1754257678985596,2.085081100463867) (0.03494171053171158,-0.18147845566272736) 0.1250474900007248 -1.291039020242788 (0.7582141160964966,2.161029100418091) (0.007443343289196491,-0.11424241214990616) 0.1617031842470169 -1.4650097364890526 (0.4504038989543915,2.290327310562134) (0.013559022918343544,-0.10028719156980515) 0.17212140560150146 -1.5552568160146278 (1.8351816755960777,1.560801655858381) (0,0) 1e-07 1.7738323328474062 (0.30880603675573765,1.5536510188148691) (0,0) 1e-07 1.7738323328474062 
2.3999998569488525 (0.8868200182914734,1.54494309425354) (0.0029365599621087313,-0.085985466837883) 0.3177908658981323 1.7738323328474062 (0.8868200182914734,1.54494309425354) 1.5 -1.536657777734469 (1.9419764280319214,1.9722340106964111) (0.0014398180646821856,-0.18813927471637726) 0.19632184505462646 -1.3965579090181972 (1.6049704551696777,2.213113784790039) (-0.031942736357450485,-0.1304568499326706) 0.1259607970714569 -1.620502781069396 (1.464317798614502,1.8801652193069458) (0.02931046672165394,-0.207692489027977) 0.15814189612865448 -1.6386560462015511 (1.178626298904419,2.067809581756592) (0.03200487419962883,-0.17271588742733002) 0.1250474900007248 -1.291039020242788 (0.7589728236198425,2.1496376991271973) (0.007587081287056208,-0.11391418427228928) 0.1617031842470169 -1.4650097364890526 (0.45175981521606445,2.2802984714508057) (0.013559053651988506,-0.10028721392154694) 0.17212140560150146 -1.5552568160146278 (1.8352474931896903,1.552201346047959) (0,0) 1e-07 1.7738323328474062 (0.3088044091165332,1.5450525086577906) (0,0) 1e-07 1.7738323328474062 
2.499999761581421 (0.8871226906776428,1.5363175868988037) (0.003026836784556508,-0.08625482022762299) 0.3177908658981323 1.7738323328474062 (0.8871226906776428,1.5363175868988037) 1.5 -1.5357189219203937 (1.942116379737854,1.9539457559585571) (0.0013995899353176355,-0.18288272619247437) 0.19632184505462646 -1.3965579090181972 (1.6017762422561646,2.2000679969787598) (-0.031942714005708694,-0.1304568648338318) 0.1259607970714569 -1.620502781069396 (1.4666787385940552,1.8610957860946655) (0.023609185591340065,-0.19069387018680573) 0.15814189612865448 -1.6386560462015511 (1.1814364194869995,2.0517024993896484) (0.028101764619350433,-0.16107028722763062) 0.1250474900007248 -1.291039020242788 (0.7597455978393555,2.1382784843444824) (0.007727989926934242,-0.11359284073114395) 0.1617031842470169 -1.4650097364890526 (0.45311570167541504,2.2702698707580566) (0.01355898380279541,-0.10028718411922455) 0.17212140560150146 -1.5552568160146278 (1.8353135174782775,1.5435740276412186) (0,0) 1e-07 1.7738323328474062 (0.30880277637784753,1.5364270589059346) (0,0) 1e-07 1.7738323328474062 
