[[(2.0038097439613396, 2.161501912376954), (0.01920417070407058, 2.144440653173567), (0.02073458593373663, 1.8244901495204706), (2.092386061896827, 1.8996909984918173)], [(2.0196952618252384, 0.35180755977604233), (0.08960102082521329, 0.3405031411987788), (0.007998564973435018, 0.09446716627389344), (2.0061967706593253, 0.03843792864590422)]]timestamp position0 velocity0 radius0 heading0 goal pref_speed theta position1 velocity1 radius1 heading1 position2 velocity2 radius2 heading2 position3 velocity3 radius3 heading3 position4 velocity4 radius4 heading4 position5 velocity5 radius5 heading5 
0.10000000149011612 (1.6045286655426025,0.8413975834846497) (-1.4844774007797241,-0.05606275424361229) 0.2599126994609833 0.10960413708609174 (1.6045286655426025,0.8413975834846497) 1.5 -3.103844606052829 (2.4534292221069336,1.9562205076217651) (-0.038635168224573135,0.026455620303750038) 0.19708342850208282 2.9655801534312407 (2.46105694770813,1.3157992362976074) (-0.07325569540262222,0.02918609231710434) 0.13921165466308594 3.063931454242998 (2.4379632472991943,0.7866092324256897) (-0.034780289977788925,-0.0924224779009819) 0.1520833969116211 2.9915827788570963 (1.5668052162510397,1.880612439065084) (0,0) 1e-07 0 (1.6074103007880312,0.3493928373890875) (0,0) 1e-07 0 
1.2000001668930054 (-0.04366612434387207,0.8633148670196533) (-1.4937281608581543,0.1370266079902649) 0.2599126994609833 0.10960413708609174 (-0.04366612434387207,0.8633148670196533) 1.5 3.050114049934364 (2.405196189880371,1.9974147081375122) (-0.03845635801553726,0.03053547441959381) 0.19708342850208282 2.9655801534312407 (2.2338266372680664,1.3067893981933594) (-0.20657196640968323,-0.008190262131392956) 0.13921165466308594 3.063931454242998 (2.0936222076416016,0.7337254285812378) (-0.3882749676704407,-0.04909020662307739) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.08960102082521329,0.3405031411987788) (0,0) 1e-07 0 
1.3000001907348633 (-0.19287239015102386,0.8787257075309753) (-1.4920625686645508,0.15410849452018738) 0.2599126994609833 0.10960413708609174 (-0.19287239015102386,0.8787257075309753) 1.5 3.0386720562787883 (2.401451587677002,2.000335931777954) (-0.037446528673172,0.02921334281563759) 0.19708342850208282 2.9655801534312407 (2.2131693363189697,1.305970311164856) (-0.20657196640968323,-0.008190320804715157) 0.13921165466308594 3.063931454242998 (2.0548176765441895,0.7289101481437683) (-0.3880458176136017,-0.048152536153793335) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.08960102082521329,0.3405031411987788) (0,0) 1e-07 0 
1.4000002145767212 (-0.3420383334159851,0.8945220708847046) (-1.4916592836380005,0.15796354413032532) 0.2599126994609833 0.10960413708609174 (-0.3420383334159851,0.8945220708847046) 1.5 3.036087997925405 (2.39780592918396,2.003127336502075) (-0.03645569086074829,0.027914058417081833) 0.19708342850208282 2.9655801534312407 (2.192512035369873,1.305151343345642) (-0.20657196640968323,-0.008190268650650978) 0.13921165466308594 3.063931454242998 (2.016103744506836,0.7241871953010559) (-0.38713890314102173,-0.04722962528467178) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.08960102082521329,0.3405031411987788) (0,0) 1e-07 0 
1.500000238418579 (-0.49127334356307983,0.9096518754959106) (-1.4923501014709473,0.15129783749580383) 0.2599126994609833 0.10960413708609174 (-0.49127334356307983,0.9096518754959106) 1.5 3.040555607343342 (2.3942575454711914,2.005791187286377) (-0.03548421338200569,0.026639457792043686) 0.19708342850208282 2.9655801534312407 (2.1718547344207764,1.3043322563171387) (-0.20657196640968323,-0.008190341293811798) 0.13921165466308594 3.063931454242998 (1.989569067955017,0.7203084230422974) (-0.2653467059135437,-0.03878779709339142) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.08960102082521329,0.3405031411987788) (0,0) 1e-07 0 
1.600000262260437 (-0.640629768371582,0.9235321283340454) (-1.4935641288757324,0.13880227506160736) 0.2599126994609833 0.10960413708609174 (-0.640629768371582,0.9235321283340454) 1.5 3.0489252315824364 (2.3908042907714844,2.0083303451538086) (-0.03453252464532852,0.025391358882188797) 0.19708342850208282 2.9655801534312407 (2.1511974334716797,1.3035131692886353) (-0.20657196640968323,-0.008190277963876724) 0.13921165466308594 3.063931454242998 (1.9746720790863037,0.7158893346786499) (-0.14897017180919647,-0.044190771877765656) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.08960102082521329,0.3405031411987788) (0,0) 1e-07 0 
1.700000286102295 (-0.7901139259338379,0.9359614253044128) (-1.494841456413269,0.1242929995059967) 0.2599126994609833 0.10960413708609174 (-0.7901139259338379,0.9359614253044128) 1.5 3.0586355314573708 (2.387444257736206,2.0107474327087402) (-0.03360088914632797,0.02417122572660446) 0.19708342850208282 2.9655801534312407 (2.130540132522583,1.3026942014694214) (-0.20657196640968323,-0.008190194144845009) 0.13921165466308594 3.063931454242998 (2.0133166313171387,0.722347617149353) (0.38644587993621826,0.06458296626806259) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.08960102082521329,0.3405031411987788) (0,0) 1e-07 0 
1.8000003099441528 (-0.9397097826004028,0.9469649195671082) (-1.495958685874939,0.11003488302230835) 0.2599126994609833 0.10960413708609174 (-0.9397097826004028,0.9469649195671082) 1.5 3.068170115202845 (2.3841753005981445,2.0130455493927) (-0.032689593732357025,0.02298053726553917) 0.19708342850208282 2.9655801534312407 (2.1098828315734863,1.301875114440918) (-0.20657196640968323,-0.008190293796360493) 0.13921165466308594 3.063931454242998 (2.0519611835479736,0.7288059592247009) (0.3864457607269287,0.0645836815237999) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.08960102082521329,0.3405031411987788) (0,0) 1e-07 0 
1.9000003337860107 (-1.0893948078155518,0.9566810727119446) (-1.4968498945236206,0.09716141223907471) 0.2599126994609833 0.10960413708609174 (-1.0893948078155518,0.9566810727119446) 1.5 3.0767729966174597 (2.380995512008667,2.0152275562286377) (-0.03179881349205971,0.02182041108608246) 0.19708342850208282 2.9655801534312407 (2.0892255306243896,1.301056146621704) (-0.20657196640968323,-0.008190177381038666) 0.13921165466308594 3.063931454242998 (2.0541651248931885,0.7223319411277771) (0.022038593888282776,-0.06474027037620544) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.08960102082521329,0.3405031411987788) (0,0) 1e-07 0 
2.000000238418579 (-1.2391475439071655,0.9652907252311707) (-1.497527003288269,0.08609624207019806) 0.2599126994609833 0.10960413708609174 (-1.2391475439071655,0.9652907252311707) 1.5 3.084163592338277 (2.3779027462005615,2.01729679107666) (-0.03092871978878975,0.020691968500614166) 0.19708342850208282 2.9655801534312407 (2.068568229675293,1.3002370595932007) (-0.20657196640968323,-0.008190327323973179) 0.13921165466308594 3.063931454242998 (2.0520782470703125,0.7284590601921082) (-0.020867593586444855,0.061271391808986664) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.08960102082521329,0.3405031411987788) (0,0) 1e-07 0 
2.1000001430511475 (-1.3889507055282593,0.9729717373847961) (-1.4980320930480957,0.07681021094322205) 0.2599126994609833 0.10960413708609174 (-1.3889507055282593,0.9729717373847961) 1.5 3.0903634408499507 (2.374894857406616,2.019256353378296) (-0.03007938712835312,0.019595995545387268) 0.19708342850208282 2.9655801534312407 (2.0479109287261963,1.2994180917739868) (-0.20657196640968323,-0.008190135471522808) 0.13921165466308594 3.063931454242998 (2.0361387729644775,0.7238782048225403) (-0.15939591825008392,-0.045808739960193634) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.08960102082521329,0.3405031411987788) (0,0) 1e-07 0 
2.200000047683716 (-1.5387911796569824,0.9798865914344788) (-1.4984053373336792,0.06914837658405304) 0.2599126994609833 0.10960413708609174 (-1.5387911796569824,0.9798865914344788) 1.5 3.095477393229305 (2.371969699859619,2.0211095809936523) (-0.029250849038362503,0.018533233553171158) 0.19708342850208282 2.9655801534312407 (2.0272536277770996,1.2985990047454834) (-0.20657196640968323,-0.008190445601940155) 0.13921165466308594 3.063931454242998 (2.0022292137145996,0.7192818522453308) (-0.33909451961517334,-0.045963723212480545) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.08960102082521329,0.3405031411987788) (0,0) 1e-07 0 
2.299999952316284 (-1.6886593103408813,0.9861746430397034) (-1.4986814260482788,0.06288045644760132) 0.2599126994609833 0.10960413708609174 (-1.6886593103408813,0.9861746430397034) 1.5 3.0996600614374326 (2.3691253662109375,2.022860050201416) (-0.028443068265914917,0.017504200339317322) 0.19708342850208282 2.9655801534312407 (2.006596326828003,1.2977800369262695) (-0.20657198131084442,-0.008189811371266842) 0.13921165466308594 3.063931454242998 (1.9792405366897583,0.714837372303009) (-0.22988620400428772,-0.04444454610347748) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.08960102082521329,0.3405031411987788) (0,0) 1e-07 0 
2.3999998569488525 (-1.8385480642318726,0.9919517040252686) (-1.498887062072754,0.057770777493715286) 0.2599126994609833 0.10960413708609174 (-1.8385480642318726,0.9919517040252686) 1.5 3.1030692732297145 (2.3663597106933594,2.0245108604431152) (-0.027656007558107376,0.016509171575307846) 0.19708342850208282 2.9655801534312407 (2.00618314743042,1.2881993055343628) (-0.004130639135837555,-0.09580677002668381) 0.13921165466308594 3.063931454242998 (1.981293797492981,0.7106257677078247) (0.020532280206680298,-0.042115889489650726) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.08960102082521329,0.3405031411987788) (0,0) 1e-07 0 
2.499999761581421 (-1.9884521961212158,0.9973137974739075) (-1.499041199684143,0.0536210834980011) 0.2599126994609833 0.10960413708609174 (-1.9884521961212158,0.9973137974739075) 1.5 3.1058376446806104 (2.363670825958252,2.0260658264160156) (-0.02688957005739212,0.015548530034720898) 0.19708342850208282 2.9655801534312407 (2.0165176391601562,1.28662109375) (0.10334518551826477,-0.015781646594405174) 0.13921165466308594 3.063931454242998 (2.019707679748535,0.7183390855789185) (0.38413774967193604,0.07713346183300018) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.07991550545923404,0.3113007698872206) (0,0) 1e-07 0 
2.5999996662139893 (-2.138367176055908,1.0023622512817383) (-1.4991501569747925,0.05048433691263199) 0.2599126994609833 0.10960413708609174 (-2.138367176055908,1.0023622512817383) 1.5 3.107930070736584 (2.3610565662384033,2.0275280475616455) (-0.026143603026866913,0.014622175134718418) 0.19708342850208282 2.9655801534312407 (2.0195443630218506,1.2890048027038574) (0.030266690999269485,0.02383670024573803) 0.13921165466308594 3.063931454242998 (2.0482096672058105,0.7284104824066162) (0.2850203812122345,0.10071368515491486) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.06656703200064334,0.2710543747651338) (0,0) 1e-07 0 
2.6999995708465576 (-2.288289785385132,1.0071817636489868) (-1.4992254972457886,0.04819491133093834) 0.2599126994609833 0.10960413708609174 (-2.288289785385132,1.0071817636489868) 1.5 3.1094571808638967 (2.3585147857666016,2.0289011001586914) (-0.025417935103178024,0.013730251230299473) 0.19708342850208282 2.9655801534312407 (2.008991003036499,1.2961548566818237) (-0.10553460568189621,0.07150035351514816) 0.13921165466308594 3.063931454242998 (2.054030179977417,0.7161964178085327) (0.05820479989051819,-0.12214037775993347) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.053149394841405656,0.2305994472117558) (0,0) 1e-07 0 
2.799999475479126 (-2.4382176399230957,1.0118367671966553) (-1.4992774724960327,0.046550240367650986) 0.2599126994609833 0.10960413708609174 (-2.4382176399230957,1.0118367671966553) 1.5 3.1105541756380766 (2.356043577194214,2.0301883220672607) (-0.024712301790714264,0.012872532941401005) 0.19708342850208282 2.9655801534312407 (2.0106613636016846,1.29315984249115) (0.01670396327972412,-0.029950104653835297) 0.13921165466308594 3.063931454242998 (2.0535924434661865,0.7174556851387024) (-0.004377773031592369,0.012592801824212074) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.03968208270103023,0.1899947468079651) (0,0) 1e-07 0 
2.8999993801116943 (-2.588148832321167,1.0163758993148804) (-1.4993129968643188,0.045390784740448) 0.2599126994609833 0.10960413708609174 (-2.588148832321167,1.0163758993148804) 1.5 3.111327508828632 (2.3536410331726074,2.03139328956604) (-0.024026479572057724,0.012048822827637196) 0.19708342850208282 2.9655801534312407 (2.0218567848205566,1.2950940132141113) (0.11195424199104309,0.01934199407696724) 0.13921165466308594 3.063931454242998 (2.014882802963257,0.7235114574432373) (-0.3870970606803894,0.06055780500173569) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.026179817434765704,0.14928466077190355) (0,0) 1e-07 0 
2.9999992847442627 (-2.7380824089050293,1.0208353996276855) (-1.4993369579315186,0.04459496960043907) 0.2599126994609833 0.10960413708609174 (-2.7380824089050293,1.0208353996276855) 1.5 3.1118582926955174 (2.3513050079345703,2.0325191020965576) (-0.023360174149274826,0.011258657090365887) 0.19708342850208282 2.9655801534312407 (2.0123519897460938,1.2917052507400513) (-0.09504825621843338,-0.033888086676597595) 0.13921165466308594 3.063931454242998 (2.005833625793457,0.7193315625190735) (-0.0904923751950264,-0.04179897904396057) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.01265352193892011,0.10850212224772832) (0,0) 1e-07 0 
3.099999189376831 (-2.8880176544189453,1.0252423286437988) (-1.4993524551391602,0.044069238007068634) 0.2599126994609833 0.10960413708609174 (-2.8880176544189453,1.0252423286437988) 1.5 3.1122089326678872 (2.3490335941314697,2.0335693359375) (-0.02271306701004505,0.010501748882234097) 0.19708342850208282 2.9655801534312407 (2.0081396102905273,1.2950481176376343) (-0.04212324321269989,0.03342921659350395) 0.13921165466308594 3.063931454242998 (2.043497085571289,0.7196025848388672) (0.3766348361968994,0.0027104411274194717) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
3.1999990940093994 (-3.037954092025757,1.029609203338623) (-1.4993642568588257,0.04366862773895264) 0.2599126994609833 0.10960413708609174 (-3.037954092025757,1.029609203338623) 1.5 3.112476122040404 (2.346825122833252,2.0345470905303955) (-0.0220847986638546,0.0097774313762784) 0.19708342850208282 2.9655801534312407 (2.0192816257476807,1.2928171157836914) (0.11141986399888992,-0.022310107946395874) 0.13921165466308594 3.063931454242998 (2.050278663635254,0.701751172542572) (0.06781525909900665,-0.1785140335559845) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
3.2999989986419678 (-3.1878914833068848,1.0339432954788208) (-1.4993736743927002,0.043341103941202164) 0.2599126994609833 0.10960413708609174 (-3.1878914833068848,1.0339432954788208) 1.5 3.112694561476555 (2.344677686691284,2.0354557037353516) (-0.02147507108747959,0.009085224010050297) 0.19708342850208282 2.9655801534312407 (2.012641191482544,1.2905938625335693) (-0.06640439480543137,-0.022232137620449066) 0.13921165466308594 3.063931454242998 (2.0526204109191895,0.6955408453941345) (0.023417126387357712,-0.06210323050618172) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
3.399998903274536 (-3.33782958984375,1.0382503271102905) (-1.4993815422058105,0.04307003319263458) 0.2599126994609833 0.10960413708609174 (-3.33782958984375,1.0382503271102905) 1.5 3.112875351412081 (2.3425893783569336,2.0362980365753174) (-0.020883498713374138,0.008424407802522182) 0.19708342850208282 2.9655801534312407 (2.008816719055176,1.2951314449310303) (-0.03824475035071373,0.04537534341216087) 0.13921165466308594 3.063931454242998 (2.052656412124634,0.6954454183578491) (0.0003598034381866455,-0.0009542019106447697) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
3.4999988079071045 (-3.4877684116363525,1.0425347089767456) (-1.4993879795074463,0.04284391924738884) 0.2599126994609833 0.10960413708609174 (-3.4877684116363525,1.0425347089767456) 1.5 3.1130261551168297 (2.3405582904815674,2.0370774269104004) (-0.0203096941113472,0.007794429548084736) 0.19708342850208282 2.9655801534312407 (2.0150680541992188,1.29658043384552) (0.0625140368938446,0.014490138739347458) 0.13921165466308594 3.063931454242998 (2.029073715209961,0.6945799589157104) (-0.2358265072107315,-0.00865483283996582) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
3.599998712539673 (-3.6377077102661133,1.0468003749847412) (-1.499393343925476,0.042656540870666504) 0.2599126994609833 0.10960413708609174 (-3.6377077102661133,1.0468003749847412) 1.5 3.11315112521713 (2.338582992553711,2.037796974182129) (-0.01975320652127266,0.00719438586384058) 0.19708342850208282 2.9655801534312407 (2.0131983757019043,1.3008034229278564) (-0.01869594305753708,0.04223020374774933) 0.13921165466308594 3.063931454242998 (2.0087482929229736,0.7148547172546387) (-0.20325538516044617,0.20274770259857178) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
3.699998617172241 (-3.7876474857330322,1.0510501861572266) (-1.499397873878479,0.042498454451560974) 0.2599126994609833 0.10960413708609174 (-3.7876474857330322,1.0510501861572266) 1.5 3.1132565594183546 (2.3366615772247314,2.038459300994873) (-0.019213682040572166,0.006623472087085247) 0.19708342850208282 2.9655801534312407 (2.023622751235962,1.2846680879592896) (0.10424450039863586,-0.16135342419147491) 0.13921165466308594 3.063931454242998 (2.0011417865753174,0.7209017276763916) (-0.07606605440378189,0.06046980619430542) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
3.7999985218048096 (-3.9375877380371094,1.0552870035171509) (-1.499401569366455,0.04236767813563347) 0.2599126994609833 0.10960413708609174 (-3.9375877380371094,1.0552870035171509) 1.5 3.1133437784292797 (2.3347926139831543,2.039067506790161) (-0.018690692260861397,0.006081019528210163) 0.19708342850208282 2.9655801534312407 (2.0248916149139404,1.2798787355422974) (0.012688226997852325,-0.04789338633418083) 0.13921165466308594 3.063931454242998 (2.0021615028381348,0.7165653705596924) (0.010197997093200684,-0.04336363077163696) 0.1520833969116211 2.9915827788570963 (0.02073458593373663,1.8244901495204706) (0,0) 1e-07 0 (0.007998564973435018,0.09446716627389344) (0,0) 1e-07 0 
