[[(2.0552357288467737, 2.1343660699952918), (0.0650610025611893, 2.159772787829387), (0.0313379887959474, 1.8902766005189358), (2.06439708661133, 1.8417513896753914)], [(2.069071044610858, 0.3841877990299307), (0.09995976144836324, 0.3020060787609512), (0.07340083463078027, 0.0533713691547327), (2.0190613703604257, 0.04918569535481557)]]timestamp position0 velocity0 radius0 heading0 goal pref_speed theta position1 velocity1 radius1 heading1 position2 velocity2 radius2 heading2 position3 velocity3 radius3 heading3 position4 velocity4 radius4 heading4 position5 velocity5 radius5 heading5 
0.10000000149011612 (1.7829906940460205,0.8817086815834045) (2.4203918655985035e-06,5.897803021071013e-06) 0.2199999988079071 0.037746336868138 (1.7829906940460205,0.8817086815834045) 1.5 1.1813663566380135 (2.4647233486175537,1.9492465257644653) (-0.04644666239619255,-0.020932074636220932) 0.17280720174312592 2.995909903915152 (2.4696075916290283,1.3643543720245361) (-0.06371533125638962,0.019695494323968887) 0.2120906561613083 2.8620809693859544 (2.476486921310425,0.7783201932907104) (-0.047230783849954605,-0.08051933348178864) 0.12566404044628143 -2.8183677781985756 (1.8060522424154342,1.8479175842776139) (0,0) 1e-07 0.037746336868138 (1.804216281986894,0.373133969721253) (0,0) 1e-07 0.037746336868138 
1.2000001668930054 (1.7713152170181274,0.8880103826522827) (-0.01171494834125042,0.008032046258449554) 0.2199999988079071 0.037746336868138 (1.7713152170181274,0.8880103826522827) 1.5 2.540580514252185 (2.4074437618255615,1.9037245512008667) (-0.05535737797617912,-0.04638035222887993) 0.17280720174312592 2.995909903915152 (2.3501312732696533,1.381374716758728) (-0.10872071236371994,0.01530205737799406) 0.2120906561613083 2.8620809693859544 (2.3300626277923584,0.7219753861427307) (-0.1653486043214798,-0.04794611409306526) 0.12566404044628143 -2.8183677781985756 (1.7942330890974363,1.848199684737637) (0,0) 1e-07 0.037746336868138 (1.792823653420787,0.3726584933873586) (0,0) 1e-07 0.037746336868138 
1.3000001907348633 (1.769993782043457,0.888729453086853) (-0.013214033097028732,0.007190920878201723) 0.2199999988079071 0.037746336868138 (1.769993782043457,0.888729453086853) 1.5 2.6432224251272225 (2.4019062519073486,1.8990850448608398) (-0.05537499487400055,-0.046395134180784225) 0.17280720174312592 2.995909903915152 (2.339259147644043,1.3829048871994019) (-0.10872071236371994,0.015302073210477829) 0.2120906561613083 2.8620809693859544 (2.3136909008026123,0.7172696590423584) (-0.1637166440486908,-0.047057099640369415) 0.12566404044628143 -2.8183677781985756 (1.7928952534393852,1.8482316163019732) (0,0) 1e-07 0.037746336868138 (1.7915344747167636,0.37260468895053644) (0,0) 1e-07 0.037746336868138 
1.4000002145767212 (1.7685372829437256,0.8894237279891968) (-0.014565535821020603,0.0069425576366484165) 0.2199999988079071 0.037746336868138 (1.7685372829437256,0.8894237279891968) 1.5 2.696804801325142 (2.3963677883148193,1.8944448232650757) (-0.05538402125239372,-0.046402692794799805) 0.17280720174312592 2.995909903915152 (2.3283870220184326,1.3844350576400757) (-0.10872071236371994,0.015302088111639023) 0.2120906561613083 2.8620809693859544 (2.2975716590881348,0.7126549482345581) (-0.16119247674942017,-0.046147264540195465) 0.12566404044628143 -2.8183677781985756 (1.7914230220411929,1.848266755634167) (0,0) 1e-07 0.037746336868138 (1.790109433686648,0.3725452142401378) (0,0) 1e-07 0.037746336868138 
1.500000238418579 (1.7674973011016846,0.8902557492256165) (-0.01039973460137844,0.008320226334035397) 0.2199999988079071 0.037746336868138 (1.7674973011016846,0.8902557492256165) 1.5 2.4668259928448153 (2.390828847885132,1.8898041248321533) (-0.05538862943649292,-0.0464065782725811) 0.17280720174312592 2.995909903915152 (2.3175148963928223,1.3859652280807495) (-0.10872071236371994,0.015302103944122791) 0.2120906561613083 2.8620809693859544 (2.281661033630371,0.7081277966499329) (-0.1591062992811203,-0.045271798968315125) 0.12566404044628143 -2.8183677781985756 (1.7903637848839362,1.848292037588068) (0,0) 1e-07 0.037746336868138 (1.7891059245737102,0.37250333234859007) (0,0) 1e-07 0.037746336868138 
1.600000262260437 (1.766255259513855,0.8910149335861206) (-0.012420350685715675,0.0075920275412499905) 0.2199999988079071 0.037746336868138 (1.766255259513855,0.8910149335861206) 1.5 2.5929369650031466 (2.3852896690368652,1.8851633071899414) (-0.05539098381996155,-0.04640856012701988) 0.17280720174312592 2.995909903915152 (2.306642770767212,1.3874953985214233) (-0.10872070491313934,0.015302118845283985) 0.2120906561613083 2.8620809693859544 (2.2659928798675537,0.7036880254745483) (-0.15668165683746338,-0.0443979874253273) 0.12566404044628143 -2.8183677781985756 (1.789104340512111,1.8483220981031578) (0,0) 1e-07 0.037746336868138 (1.787897672467036,0.37245290541868814) (0,0) 1e-07 0.037746336868138 
1.700000286102295 (1.7644379138946533,0.8917695879936218) (-0.01817336119711399,0.007546304725110531) 0.2199999988079071 0.037746336868138 (1.7644379138946533,0.8917695879936218) 1.5 2.7480178540920956 (2.3797504901885986,1.88052237033844) (-0.055392175912857056,-0.04640958830714226) 0.17280720174312592 2.995909903915152 (2.2957706451416016,1.3890255689620972) (-0.10872070491313934,0.015302139334380627) 0.2120906561613083 2.8620809693859544 (2.2505624294281006,0.6993338465690613) (-0.15430545806884766,-0.04354164004325867) 0.12566404044628143 -2.8183677781985756 (1.7872700277241478,1.8483658796217988) (0,0) 1e-07 0.037746336868138 (1.7861149279471442,0.372378501796761) (0,0) 1e-07 0.037746336868138 
1.8000003099441528 (1.7631964683532715,0.8926263451576233) (-0.012414615601301193,0.008567314594984055) 0.2199999988079071 0.037746336868138 (1.7631964683532715,0.8926263451576233) 1.5 2.537542567081934 (2.374211311340332,1.875881314277649) (-0.055392805486917496,-0.046410106122493744) 0.17280720174312592 2.995909903915152 (2.284898519515991,1.390555739402771) (-0.10872070491313934,0.015302158892154694) 0.2120906561613083 2.8620809693859544 (2.2361414432525635,0.695448100566864) (-0.144209623336792,-0.03885757178068161) 0.12566404044628143 -2.8183677781985756 (1.7860088515102,1.8483959814726296) (0,0) 1e-07 0.037746336868138 (1.7849113360132223,0.3723282693612063) (0,0) 1e-07 0.037746336868138 
1.9000003337860107 (1.7615749835968018,0.8933694362640381) (-0.016215169802308083,0.007430762052536011) 0.2199999988079071 0.037746336868138 (1.7615749835968018,0.8933694362640381) 1.5 2.7118910634192597 (2.3686718940734863,1.871240258216858) (-0.055393148213624954,-0.04641035944223404) 0.17280720174312592 2.995909903915152 (2.274026393890381,1.3920859098434448) (-0.10872069746255875,0.01530218031257391) 0.2120906561613083 2.8620809693859544 (2.223121166229248,0.6920663118362427) (-0.13020390272140503,-0.033817779272794724) 0.12566404044628143 -2.8183677781985756 (1.7843705639061027,1.848435084247112) (0,0) 1e-07 0.037746336868138 (1.7833236300294026,0.3722620057578501) (0,0) 1e-07 0.037746336868138 
2.000000238418579 (1.7603198289871216,0.8942323923110962) (-0.012551316060125828,0.008629556745290756) 0.2199999988079071 0.037746336868138 (1.7603198289871216,0.8942323923110962) 1.5 2.5392767990114313 (2.3631324768066406,1.866599202156067) (-0.05539330095052719,-0.04641050472855568) 0.17280720174312592 2.995909903915152 (2.2631542682647705,1.3936160802841187) (-0.10872069746255875,0.015302203595638275) 0.2120906561613083 2.8620809693859544 (2.2113571166992188,0.689148485660553) (-0.1176399365067482,-0.029178274795413017) 0.12566404044628143 -2.8183677781985756 (1.7830955385580842,1.8484655166501394) (0,0) 1e-07 0.037746336868138 (1.782106611127996,0.3722112129419373) (0,0) 1e-07 0.037746336868138 
2.1000001430511475 (1.7595670223236084,0.8952760696411133) (-0.007527794223278761,0.01043688040226698) 0.2199999988079071 0.037746336868138 (1.7595670223236084,0.8952760696411133) 1.5 2.195654368769909 (2.357593059539795,1.8619581460952759) (-0.055393368005752563,-0.04641058295965195) 0.17280720174312592 2.995909903915152 (2.25228214263916,1.3951462507247925) (-0.10872069001197815,0.015302229672670364) 0.2120906561613083 2.8620809693859544 (2.200727701187134,0.6866388320922852) (-0.10629461705684662,-0.02509656362235546) 0.12566404044628143 -2.8183677781985756 (1.7823182641254807,1.848484068696052) (0,0) 1e-07 0.037746336868138 (1.7813985960478742,0.3721816636230348) (0,0) 1e-07 0.037746336868138 
2.200000047683716 (1.7577458620071411,0.8959353566169739) (-0.018211640417575836,0.00659314077347517) 0.2199999988079071 0.037746336868138 (1.7577458620071411,0.8959353566169739) 1.5 2.7942420826584224 (2.352053642272949,1.8573170900344849) (-0.055393386632204056,-0.04641062021255493) 0.17280720174312592 2.995909903915152 (2.24141001701355,1.3966764211654663) (-0.10872069001197815,0.015302256681025028) 0.2120906561613083 2.8620809693859544 (2.1911191940307617,0.6844965219497681) (-0.09608393162488937,-0.021423054859042168) 0.12566404044628143 -2.8183677781985756 (1.7804824137533806,1.848527886913869) (0,0) 1e-07 0.037746336868138 (1.779608070183174,0.3721069352432802) (0,0) 1e-07 0.037746336868138 
2.299999952316284 (1.7564303874969482,0.8967766165733337) (-0.013154663145542145,0.008412501774728298) 0.2199999988079071 0.037746336868138 (1.7564303874969482,0.8967766165733337) 1.5 2.572629144540441 (2.3465142250061035,1.8526760339736938) (-0.055393390357494354,-0.04641064628958702) 0.17280720174312592 2.995909903915152 (2.2305378913879395,1.3982065916061401) (-0.10872069001197815,0.015302281826734543) 0.2120906561613083 2.8620809693859544 (2.182429790496826,0.6826848387718201) (-0.08689415454864502,-0.018116844817996025) 0.12566404044628143 -2.8183677781985756 (1.7791476203977532,1.848559745864297) (0,0) 1e-07 0.037746336868138 (1.7783299323452433,0.3720535916018313) (0,0) 1e-07 0.037746336868138 
2.3999998569488525 (1.7560070753097534,0.8979388475418091) (-0.004232637584209442,0.011622387915849686) 0.2199999988079071 0.037746336868138 (1.7560070753097534,0.8979388475418091) 1.5 1.9200471154633034 (2.340974807739258,1.8480349779129028) (-0.05539338290691376,-0.046410661190748215) 0.17280720174312592 2.995909903915152 (2.219665765762329,1.399736762046814) (-0.10872069001197815,0.015302285552024841) 0.2120906561613083 2.8620809693859544 (2.174567461013794,0.6811707019805908) (-0.07862348109483719,-0.015141292475163937) 0.12566404044628143 -2.8183677781985756 (1.7786968248039834,1.8485705054881854) (0,0) 1e-07 0.037746336868138 (1.7779557780949804,0.3720379761106219) (0,0) 1e-07 0.037746336868138 
2.499999761581421 (1.7543950080871582,0.8986733555793762) (-0.01612112671136856,0.007345249410718679) 0.2199999988079071 0.037746336868138 (1.7543950080871582,0.8986733555793762) 1.5 2.7140676965310884 (2.335435390472412,1.8433939218521118) (-0.055393368005752563,-0.04641067981719971) 0.17280720174312592 2.995909903915152 (2.2087936401367188,1.4012669324874878) (-0.10872068256139755,0.015302279964089394) 0.2120906561613083 2.8620809693859544 (2.167449474334717,0.6799243688583374) (-0.07117987424135208,-0.01246329490095377) 0.12566404044628143 -2.8183677781985756 (1.7770681541164937,1.8486093787253628) (0,0) 1e-07 0.037746336868138 (1.7763771156744035,0.3719720899443314) (0,0) 1e-07 0.037746336868138 
2.5999996662139893 (1.7526746988296509,0.899384081363678) (-0.01720293052494526,0.0071072704158723354) 0.2199999988079071 0.037746336868138 (1.7526746988296509,0.899384081363678) 1.5 2.7498076953090904 (2.3298959732055664,1.8387528657913208) (-0.055393364280462265,-0.0464106984436512) 0.17280720174312592 2.995909903915152 (2.1979215145111084,1.4027971029281616) (-0.10872068256139755,0.015302294865250587) 0.2120906561613083 2.8620809693859544 (2.1612818241119385,0.6790976524353027) (-0.06167663633823395,-0.008267159573733807) 0.12566404044628143 -2.8183677781985756 (1.775331870336316,1.8486508204801095) (0,0) 1e-07 0.037746336868138 (1.774689408595258,0.3719016527515428) (0,0) 1e-07 0.037746336868138 
2.6999995708465576 (1.7507705688476562,0.9001299738883972) (-0.019041497260332108,0.007458633277565241) 0.2199999988079071 0.037746336868138 (1.7507705688476562,0.9001299738883972) 1.5 2.7682582752336002 (2.3243565559387207,1.8341118097305298) (-0.05539335310459137,-0.04641071707010269) 0.17280720174312592 2.995909903915152 (2.187049388885498,1.4043272733688354) (-0.10872068256139755,0.015302298590540886) 0.2120906561613083 2.8620809693859544 (2.1562161445617676,0.6790209412574768) (-0.05065753310918808,-0.0007672244682908058) 0.12566404044628143 -2.8183677781985756 (1.7734110316073903,1.8486966672065612) (0,0) 1e-07 0.037746336868138 (1.7728196655696267,0.3718236182089442) (0,0) 1e-07 0.037746336868138 
2.799999475479126 (1.7487038373947144,0.9009000062942505) (-0.02066708728671074,0.007700362708419561) 0.2199999988079071 0.037746336868138 (1.7487038373947144,0.9009000062942505) 1.5 2.784935994563549 (2.318817138671875,1.8294707536697388) (-0.05539333447813988,-0.04641074314713478) 0.17280720174312592 2.995909903915152 (2.1761772632598877,1.4058575630187988) (-0.10872068256139755,0.015302302315831184) 0.2120906561613083 2.8620809693859544 (2.151991844177246,0.6799418330192566) (-0.04224344715476036,0.009208829142153263) 0.12566404044628143 -2.8183677781985756 (1.7713271081419224,1.8487464064520422) (0,0) 1e-07 0.037746336868138 (1.77078860954406,0.37173885119776967) (0,0) 1e-07 0.037746336868138 
2.8999993801116943 (1.747017741203308,0.9018763899803162) (-0.0168609581887722,0.009763777256011963) 0.2199999988079071 0.037746336868138 (1.747017741203308,0.9018763899803162) 1.5 2.6167005012327946 (2.3132777214050293,1.8248296976089478) (-0.055393319576978683,-0.046410758048295975) 0.17280720174312592 2.995909903915152 (2.1653051376342773,1.4073877334594727) (-0.10872068256139755,0.015302300453186035) 0.2120906561613083 2.8620809693859544 (2.1481728553771973,0.6817442178726196) (-0.03819046914577484,0.018023844808340073) 0.12566404044628143 -2.8183677781985756 (1.7696186808152166,1.848787183326816) (0,0) 1e-07 0.037746336868138 (1.7691461241105122,0.3716703013501303) (0,0) 1e-07 0.037746336868138 
2.9999992847442627 (1.7366374731063843,0.895224392414093) (-0.10380218178033829,-0.06651986390352249) 0.2199999988079071 0.037746336868138 (1.7366374731063843,0.895224392414093) 1.5 -2.5716887358195204 (2.3077383041381836,1.8201886415481567) (-0.05539330467581749,-0.046410784125328064) 0.17280720174312592 2.995909903915152 (2.154433012008667,1.408918023109436) (-0.10872068256139755,0.015302302315831184) 0.2120906561613083 2.8620809693859544 (2.144530773162842,0.6838167905807495) (-0.03641979768872261,0.02072545886039734) 0.12566404044628143 -2.8183677781985756 (1.7594030028270669,1.849031011914395) (0,0) 1e-07 0.037746336868138 (1.7585067641212762,0.3712262630096095) (0,0) 1e-07 0.037746336868138 
3.099999189376831 (1.7295141220092773,0.8933913111686707) (-0.07123304903507233,-0.018330799415707588) 0.2199999988079071 0.037746336868138 (1.7295141220092773,0.8933913111686707) 1.5 -2.8897219015379965 (2.302198886871338,1.8155475854873657) (-0.0553932785987854,-0.046410802751779556) 0.17280720174312592 2.995909903915152 (2.1435608863830566,1.4104481935501099) (-0.10872068256139755,0.015302293002605438) 0.2120906561613083 2.8620809693859544 (2.1386284828186035,0.687275767326355) (-0.059023577719926834,0.034589983522892) 0.12566404044628143 -2.8183677781985756 (1.7523274346997417,1.8491998921184112) (0,0) 1e-07 0.037746336868138 (1.7513194278151447,0.37092629638667646) (0,0) 1e-07 0.037746336868138 
3.1999990940093994 (1.7145248651504517,0.8928252458572388) (-0.1498931497335434,-0.00566060608252883) 0.2199999988079071 0.037746336868138 (1.7145248651504517,0.8928252458572388) 1.5 -3.103846315928055 (2.296659469604492,1.8109065294265747) (-0.05539325624704361,-0.04641082510352135) 0.17280720174312592 2.995909903915152 (2.1326887607574463,1.4119783639907837) (-0.10872068256139755,0.015302291139960289) 0.2120906561613083 2.8620809693859544 (2.1333162784576416,0.6903888583183289) (-0.05312128737568855,0.03113100677728653) 0.12566404044628143 -2.8183677781985756 (1.737360215333056,1.8495571308609005) (0,0) 1e-07 0.037746336868138 (1.7363326506416896,0.370300816689346) (0,0) 1e-07 0.037746336868138 
3.2999989986419678 (1.699535608291626,0.8922591805458069) (-0.1498931497335434,-0.00566060608252883) 0.2199999988079071 0.037746336868138 (1.699535608291626,0.8922591805458069) 1.5 -3.103846315928055 (2.2911200523376465,1.8062654733657837) (-0.05539323762059212,-0.046410854905843735) 0.17280720174312592 2.995909903915152 (2.121816635131836,1.413508653640747) (-0.10872068256139755,0.015302307903766632) 0.2120906561613083 2.8620809693859544 (2.128535270690918,0.6931906342506409) (-0.04780908301472664,0.028017915785312653) 0.12566404044628143 -2.8183677781985756 (1.7223929959663709,1.8499143696033897) (0,0) 1e-07 0.037746336868138 (1.7213458734682345,0.36967533699201555) (0,0) 1e-07 0.037746336868138 
3.399998903274536 (1.6845463514328003,0.891693115234375) (-0.1498931497335434,-0.00566060608252883) 0.2199999988079071 0.037746336868138 (1.6845463514328003,0.891693115234375) 1.5 -3.103846315928055 (2.285580635070801,1.8016244173049927) (-0.05539320781826973,-0.04641088470816612) 0.17280720174312592 2.995909903915152 (2.1113028526306152,1.4146244525909424) (-0.10513900220394135,0.011157402768731117) 0.2120906561613083 2.8620809693859544 (2.124232530593872,0.6957122683525085) (-0.043028075248003006,0.02521613985300064) 0.12566404044628143 -2.8183677781985756 (1.7074257765996856,1.850271608345879) (0,0) 1e-07 0.037746336868138 (1.7063590962947792,0.36904985729468515) (0,0) 1e-07 0.037746336868138 
3.4999988079071045 (1.6695570945739746,0.8911270499229431) (-0.1498931497335434,-0.00566060608252883) 0.2199999988079071 0.037746336868138 (1.6695570945739746,0.8911270499229431) 1.5 -3.103846315928055 (2.280041217803955,1.7969833612442017) (-0.055393148213624954,-0.04641088470816612) 0.17280720174312592 2.995909903915152 (2.1012935638427734,1.4151561260223389) (-0.10009246319532394,0.00531724002212286) 0.2120906561613083 2.8620809693859544 (2.1203598976135254,0.6979817152023315) (-0.03872533515095711,0.022694505751132965) 0.12566404044628143 -2.8183677781985756 (1.6924585572330009,1.8506288470883683) (0,0) 1e-07 0.037746336868138 (1.6913723191213241,0.3684243775973547) (0,0) 1e-07 0.037746336868138 
3.599998712539673 (1.654567837715149,0.8905609846115112) (-0.1498931497335434,-0.00566060608252883) 0.2199999988079071 0.037746336868138 (1.654567837715149,0.8905609846115112) 1.5 -3.103846315928055 (2.2745018005371094,1.7923423051834106) (-0.05539311468601227,-0.046410925686359406) 0.17280720174312592 2.995909903915152 (2.09173846244812,1.415162205696106) (-0.095550537109375,6.111199036240578e-05) 0.2120906561613083 2.8620809693859544 (2.1168746948242188,0.7000242471694946) (-0.03485270217061043,0.020425058901309967) 0.12566404044628143 -2.8183677781985756 (1.6774913378663152,1.8509860858308576) (0,0) 1e-07 0.037746336868138 (1.676385541947869,0.3677988979000243) (0,0) 1e-07 0.037746336868138 
3.699998617172241 (1.6395785808563232,0.8899949193000793) (-0.1498931497335434,-0.00566060608252883) 0.2199999988079071 0.037746336868138 (1.6395785808563232,0.8899949193000793) 1.5 -3.103846315928055 (2.2689623832702637,1.7877012491226196) (-0.05539308488368988,-0.04641096666455269) 0.17280720174312592 2.995909903915152 (2.082592248916626,1.4146952629089355) (-0.09146279096603394,-0.00466941948980093) 0.2120906561613083 2.8620809693859544 (2.1137380599975586,0.7018625140190125) (-0.03136749938130379,0.01838252693414688) 0.12566404044628143 -2.8183677781985756 (1.6625241184996304,1.8513433245733468) (0,0) 1e-07 0.037746336868138 (1.661398764774414,0.36717341820269384) (0,0) 1e-07 0.037746336868138 
