[]
asdf
544.2953020134228 (-4.480971415704697,4.540389770335574) (1.4570459,-0.037445633) 0.5 -0.02569403771472986 (12.510747,4.9970137) 3.0 -0.02569403771472986 (15.880799120805372,6.2770311449664415) (1.6575543,0.10019216) 0.5 0.06037232266676651 (18.570285765100667,5.8071582167785225) (2.2317993,0.29838571) 0.5 0.13290919899243253 (14.69187142281879,5.576871433422817) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-3.921452722147652,-0.8386512718120795) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (13.189012,5.4302502) (0.38385902,0.5577605) 0.5 0.9680237745120179 (11.785967,4.7508539) (1.6333321,0.38384214) 0.5 0.23081723821831077 (0.18085135,6.7930779) (0.70498884,-0.094825261) 0.5 -0.13370358292214835 (0.23196952,7.4233658) (0.70287917,-0.09996203) 0.5 -0.1412705831340334 (7.8280515,6.167737) (1.4510234,-0.63964046) 0.5 -0.415193851622549 (-3.4256877859060393,3.3637204063087243) (1.3479514,0.097285014) 0.5 0.07204757159453609 (-3.732774351677852,2.3544305503355716) (1.4961641,0.2272855) 0.5 0.15075949096535218 (-4.256536621476511,5.356211326711406) (1.3256146,-0.046782493) 0.5 -0.03527653172074615 (-6.664793824832215,6.502292961073825) (1.3352511,-0.28393181) 0.5 -0.20952221803299356 (-7.878861969798655,7.089779736912747) (1.7367768,-0.20016194) 0.5 -0.11474285533684349 
544.5637583892617 (-4.0898181539597305,4.530337251409399) (1.4570459,-0.037445633) 0.5 -0.02569403771472986 (12.510747,4.9970137) 3.0 -0.02569403771472986 (16.3257801409396,6.303928369127515) (1.6575543,0.10019216) 0.5 0.06037232266676651 (19.16942651677852,5.887261763087247) (2.2317993,0.29838571) 0.5 0.13290919899243253 (14.985110778523488,5.588747416778522) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-4.146475739597316,-1.2862686677852337) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (13.292061401342282,5.579984562416107) (0.38385902,0.5577605) 0.5 0.9680237745120179 (12.433526,4.9224385) (1.7856586,0.41737566) 0.5 0.2296153474548224 (0.43060026,6.688963) (0.63149782,-0.1473205) 0.5 -0.22918839441810568 (0.48098322,7.3177205) (0.63404653,-0.095842939) 0.5 -0.15002494624011153 (8.4433868,5.8500391) (1.5412978,-0.484965) 0.5 -0.30483981685253875 (-3.0638216382550327,3.3898371885906036) (1.3479514,0.097285014) 0.5 0.07204757159453609 (-3.3311195597315435,2.4154467919463096) (1.4961641,0.2272855) 0.5 0.15075949096535218 (-3.900666930201343,5.343652268187917) (1.3256146,-0.046782493) 0.5 -0.03527653172074615 (-6.306337153691276,6.426069656375838) (1.3352511,-0.28393181) 0.5 -0.20952221803299356 (-7.412613164429528,7.036044987919459) (1.7367768,-0.20016194) 0.5 -0.11474285533684349 
544.8322147651006 (-3.6986648922147642,4.5202847324832245) (1.4570459,-0.037445633) 0.5 -0.02569403771472986 (12.510747,4.9970137) 3.0 -0.02569403771472986 (16.77076116107383,6.330825593288589) (1.6575543,0.10019216) 0.5 0.06037232266676651 (19.76856726845637,5.967365309395972) (2.2317993,0.29838571) 0.5 0.13290919899243253 (15.278350134228186,5.600623400134226) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-4.3714987570469805,-1.733886063758388) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (13.395110802684565,5.7297189248322145) (0.38385902,0.5577605) 0.5 0.9680237745120179 (13.214493,5.0847544) (1.9524177,0.40578994) 0.5 0.2049222582891407 (0.6860496,6.6752215) (0.70419573,0.018233345) 0.5 0.025886655094597512 (0.73920674,7.3466915) (0.64342564,0.072188139) 0.5 0.1117262282367207 (9.0610898,5.779765) (1.5337454,-0.12412844) 0.5 -0.0807555736546584 (-2.701955490604026,3.415953970872483) (1.3479514,0.097285014) 0.5 0.07204757159453609 (-2.929464767785235,2.4764630335570477) (1.4961641,0.2272855) 0.5 0.15075949096535218 (-3.544797238926175,5.331093209664427) (1.3256146,-0.046782493) 0.5 -0.03527653172074615 (-5.947880482550336,6.349846351677852) (1.3352511,-0.28393181) 0.5 -0.20952221803299356 (-6.946364359060401,6.98231023892617) (1.7367768,-0.20016194) 0.5 -0.11474285533684349 
545.1006711409395 (-3.307511630469798,4.51023221355705) (1.4570459,-0.037445633) 0.5 -0.02569403771472986 (12.510747,4.9970137) 3.0 -0.02569403771472986 (17.215742181208057,6.3577228174496625) (1.6575543,0.10019216) 0.5 0.06037232266676651 (20.36770802013422,6.047468855704697) (2.2317993,0.29838571) 0.5 0.13290919899243253 (15.571589489932883,5.61249938348993) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-4.596521774496645,-2.1815034597315424) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (13.498160204026847,5.879453287248322) (0.38385902,0.5577605) 0.5 0.9680237745120179 (13.73863197986577,5.193691296644295) (1.9524177,0.40578994) 0.5 0.2049222582891407 (0.99395684,6.7035497) (0.75390843,-0.096478019) 0.5 -0.12727869153645432 (0.99572372,7.375471) (0.68896734,-0.098534472) 0.5 -0.1420543226173488 (9.6703831,5.7507364) (1.506243,-0.17136049) 0.5 -0.11327978194005257 (-2.3400893429530196,3.442070753154362) (1.3479514,0.097285014) 0.5 0.07204757159453609 (-2.527809975838926,2.5374792751677857) (1.4961641,0.2272855) 0.5 0.15075949096535218 (-3.188927547651007,5.318534151140938) (1.3256146,-0.046782493) 0.5 -0.03527653172074615 (-5.589423811409397,6.273623046979865) (1.3352511,-0.28393181) 0.5 -0.20952221803299356 (-6.480115553691274,6.928575489932882) (1.7367768,-0.20016194) 0.5 -0.11474285533684349 
545.3691275167785 (-2.916358368724832,4.500179694630875) (1.4570459,-0.037445633) 0.5 -0.02569403771472986 (12.510747,4.9970137) 3.0 -0.02569403771472986 (17.660723201342286,6.384620041610736) (1.6575543,0.10019216) 0.5 0.06037232266676651 (20.96684877181207,6.1275724020134215) (2.2317993,0.29838571) 0.5 0.13290919899243253 (15.86482884563758,5.624375366845634) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-4.821544791946309,-2.629120855704697) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (13.60120960536913,6.029187649664429) (0.38385902,0.5577605) 0.5 0.9680237745120179 (14.262770959731542,5.302628193288591) (1.9524177,0.40578994) 0.5 0.2049222582891407 (1.2891764,6.5980391) (0.68164971,-0.14853097) 0.5 -0.21454566951185544 (1.2903806,7.2678639) (0.68035418,-0.15372923) 0.5 -0.22222296105211664 (10.266084,5.6426766) (1.6371614,0.06980603) 0.5 0.042612642073080506 (-1.978223195302013,3.4681875354362415) (1.3479514,0.097285014) 0.5 0.07204757159453609 (-2.1261551838926174,2.5984955167785238) (1.4961641,0.2272855) 0.5 0.15075949096535218 (-2.833057856375839,5.305975092617448) (1.3256146,-0.046782493) 0.5 -0.03527653172074615 (-5.230967140268457,6.1973997422818785) (1.3352511,-0.28393181) 0.5 -0.20952221803299356 (-6.013866748322147,6.874840740939594) (1.7367768,-0.20016194) 0.5 -0.11474285533684349 
545.6375838926174 (-2.5252051069798656,4.4901271757047) (1.4570459,-0.037445633) 0.5 -0.02569403771472986 (12.510747,4.9970137) 3.0 -0.02569403771472986 (18.105704221476515,6.41151726577181) (1.6575543,0.10019216) 0.5 0.06037232266676651 (21.56598952348992,6.207675948322146) (2.2317993,0.29838571) 0.5 0.13290919899243253 (16.158068201342278,5.636251350201339) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-5.046567809395973,-3.076738251677851) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (13.704259006711412,6.178922012080537) (0.38385902,0.5577605) 0.5 0.9680237745120179 (14.786909939597313,5.411565089932886) (1.9524177,0.40578994) 0.5 0.2049222582891407 (1.5392766,6.5847249) (0.68934661,0.018840075) 0.5 0.027323535040525215 (1.5400071,7.2524876) (0.68804553,0.012948268) 0.5 0.01881669048194548 (10.980112,5.8065812) (1.7954763,-0.083530995) 0.5 -0.04648950728576074 (-1.6163570476510065,3.494304317718121) (1.3479514,0.097285014) 0.5 0.07204757159453609 (-1.7245003919463087,2.659511758389262) (1.4961641,0.2272855) 0.5 0.15075949096535218 (-2.477188165100671,5.2934160340939584) (1.3256146,-0.046782493) 0.5 -0.03527653172074615 (-4.872510469127517,6.121176437583892) (1.3352511,-0.28393181) 0.5 -0.20952221803299356 (-5.5476179429530195,6.821105991946306) (1.7367768,-0.20016194) 0.5 -0.11474285533684349 
545.9060402684563 (-2.1340518452348993,4.480074656778525) (1.4570459,-0.037445633) 0.5 -0.02569403771472986 (12.510747,4.9970137) 3.0 -0.02569403771472986 (18.550685241610744,6.4384144899328835) (1.6575543,0.10019216) 0.5 0.06037232266676651 (22.165130275167773,6.287779494630871) (2.2317993,0.29838571) 0.5 0.13290919899243253 (16.451307557046977,5.648127333557043) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-5.271590826845637,-3.5243556476510056) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (13.807308408053695,6.328656374496644) (0.38385902,0.5577605) 0.5 0.9680237745120179 (15.311048919463085,5.520501986577182) (1.9524177,0.40578994) 0.5 0.2049222582891407 (1.8406536,6.6131111) (0.73833363,-0.094654809) 0.5 -0.12750509608166075 (1.840817,7.2782225) (0.73694941,-0.10053687) 0.5 -0.13558602093618627 (11.702465,5.5758518) (1.5704197,-0.12583402) 0.5 -0.07995680995835922 (-1.2544909,3.5204211) (1.3479514,0.097285014) 0.5 0.07204757159453609 (-1.3228456,2.720528) (1.4961641,0.2272855) 0.5 0.15075949096535218 (-2.1213184738255033,5.280856975570469) (1.3256146,-0.046782493) 0.5 -0.03527653172074615 (-4.514053797986578,6.044953132885905) (1.3352511,-0.28393181) 0.5 -0.20952221803299356 (-5.081369137583892,6.7673712429530175) (1.7367768,-0.20016194) 0.5 -0.11474285533684349 
546.1744966442952 (-1.7428985834899329,4.47002213785235) (1.4570459,-0.037445633) 0.5 -0.02569403771472986 (12.510747,4.9970137) 3.0 -0.02569403771472986 (18.995666261744972,6.465311714093957) (1.6575543,0.10019216) 0.5 0.06037232266676651 (22.764271026845623,6.367883040939596) (2.2317993,0.29838571) 0.5 0.13290919899243253 (16.744546912751677,5.660003316912747) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-5.496613844295301,-3.97197304362416) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (13.910357809395977,6.478390736912751) (0.38385902,0.5577605) 0.5 0.9680237745120179 (15.835187899328856,5.629438883221478) (1.9524177,0.40578994) 0.5 0.2049222582891407 (2.1299435,6.5090011) (0.67175764,-0.091298734) 0.5 -0.135082555842885 (2.1295666,7.1720581) (0.73536224,-0.045705356) 0.5 -0.06207367657299174 (12.236448,5.705914) (1.3669918,0.22442762) 0.5 0.16272461823124235 (-0.71531029,3.5593351) (1.4700737,0.094611719) 0.5 0.06426984916816703 (-0.72437995,2.8114422) (1.5506489,0.22514008) 0.5 0.14418336706268875 (-1.7654487825503355,5.268297917046979) (1.3256146,-0.046782493) 0.5 -0.03527653172074615 (-4.155597126845638,5.968729828187919) (1.3352511,-0.28393181) 0.5 -0.20952221803299356 (-4.615120332214765,6.713636493959729) (1.7367768,-0.20016194) 0.5 -0.11474285533684349 
546.4429530201342 (-1.3517453217449664,4.459969618926175) (1.4570459,-0.037445633) 0.5 -0.02569403771472986 (12.510747,4.9970137) 3.0 -0.02569403771472986 (19.4406472818792,6.492208938255031) (1.6575543,0.10019216) 0.5 0.06037232266676651 (23.363411778523474,6.44798658724832) (2.2317993,0.29838571) 0.5 0.13290919899243253 (17.037786268456376,5.6718793002684516) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-5.721636861744965,-4.4195904395973145) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (14.01340721073826,6.628125099328859) (0.38385902,0.5577605) 0.5 0.9680237745120179 (16.35932687919463,5.738375779865773) (1.9524177,0.40578994) 0.5 0.2049222582891407 (2.3780598,6.5400721) (0.67495777,0.019417956) 0.5 0.028761208987551544 (2.4291068,7.2416582) (0.7983861,0.060649478) 0.5 0.07581947762476059 (12.796059,5.7553939) (1.7309633,-0.46410459) 0.5 -0.2619580513581417 (-0.078431901,3.5961105) (1.5797464,0.091219547) 0.5 0.05767910959471244 (-0.082326471,2.9006401) (1.5877626,0.16364536) 0.5 0.10270400108489787 (-1.4095790912751678,5.25573885852349) (1.3256146,-0.046782493) 0.5 -0.03527653172074615 (-3.797140455704698,5.892506523489932) (1.3352511,-0.28393181) 0.5 -0.20952221803299356 (-4.148871526845638,6.659901744966441) (1.7367768,-0.20016194) 0.5 -0.11474285533684349 
546.7114093959731 (-0.96059206,4.4499171) (1.4570459,-0.037445633) 0.5 -0.02569403771472986 (12.510747,4.9970137) 3.0 -0.02569403771472986 (19.88562830201343,6.519106162416104) (1.6575543,0.10019216) 0.5 0.06037232266676651 (23.962552530201325,6.528090133557045) (2.2317993,0.29838571) 0.5 0.13290919899243253 (17.331025624161075,5.683755283624156) (1.0923166,0.044238038) 0.5 0.040477161552406646 (-5.9466598791946295,-4.867207835570468) (-0.83821074,-1.6673748) 0.5 -2.036611860983117 (14.116456612080542,6.777859461744966) (0.38385902,0.5577605) 0.5 0.9680237745120179 (16.8834658590604,5.847312676510069) (1.9524177,0.40578994) 0.5 0.2049222582891407 (2.6699097,6.5245354) (0.72308976,-0.093266154) 0.5 -0.12827459573918656 (2.7682755,7.2205777) (0.72073692,-0.099316163) 0.5 -0.1369356986744996 (13.621219,5.3346303) (2.0628996,-1.051909) 0.5 -0.4715502459607201 (0.54848684,3.6323108) (1.5091088,0.31830052) 0.5 0.20787272339921017 (0.54583016,2.9423585) (1.5581845,0.10348534) 0.5 0.06631665856689004 (-1.0537094,5.2431798) (1.3256146,-0.046782493) 0.5 -0.03527653172074615 (-3.4386837845637586,5.816283218791946) (1.3352511,-0.28393181) 0.5 -0.20952221803299356 (-3.6826227214765104,6.606166995973153) (1.7367768,-0.20016194) 0.5 -0.11474285533684349 
